video_id,fetch_date,rank_today,view_count,like_count,comment_count
0MfMztBIeKY,2025-09-21,1,3430773,272439,7301
uSXJIbT2Up0,2025-09-21,2,895119,17744,185
7w5yqPGz5S8,2025-09-21,3,8749034,980938,282345
WsllF4THOYk,2025-09-21,4,11214905,337504,16181
zdu0YzzJ10o,2025-09-21,5,12429919,206559,4129
kanwMIteR4M,2025-09-21,6,1287894,32150,38
Cn-oMqMhoVE,2025-09-21,7,354599,8517,2229
Dq_Sc85-oyY,2025-09-21,8,802029,5781,131
NPo3hQHZKIM,2025-09-21,9,1754274,18458,104
on2zG57eypQ,2025-09-21,10,305113,1880,32
zHVtd-g0dPg,2025-09-21,11,2868093,62386,1936
ARvhnjlCPTw,2025-09-21,12,2018465,169893,1291
gI8NWRCVLyE,2025-09-21,13,366760,17116,639
BSsT6CzQpk8,2025-09-21,14,185604,2874,35
3Lf9K9CKiXE,2025-09-21,15,2196237,113443,1161
-hZIVX0iv9w,2025-09-21,16,2983293,62560,2084
lomrvBJm_lA,2025-09-21,17,149329,5411,582
Znh-JmXcnbw,2025-09-21,18,1004016,13249,754
aXWHyDHPwDc,2025-09-21,19,1002641,7494,316
_8k8b6EDq6I,2025-09-21,20,239292,16592,1711
Wiu9d6Vujv8,2025-09-21,21,531652,23208,3637
Rfx7HKuUc8Y,2025-09-21,22,721800,130124,11299
1NC4d_eAHto,2025-09-21,23,223251,11051,598
ZqeOEmTiDrM,2025-09-21,24,993692,54675,849
ckMYr9pq3oQ,2025-09-21,25,45982,465,31
k18AR2aQjS8,2025-09-21,26,266331,7878,0
npNmyb-qqGw,2025-09-21,27,10663221,386205,11515
MuGWOtFKTLw,2025-09-21,28,136418,859,23
VmNIhlOL63k,2025-09-21,29,365325,12769,542
fUs9sJL-0Ck,2025-09-21,30,304654,5305,231
Q8nPWsfOEog,2025-09-21,31,616317,2590,44
cPRrlwzjIuo,2025-09-21,32,198843,7729,57
SYAwNR5NQV0,2025-09-21,33,459985,5948,561
2aTFtB6OEdA,2025-09-21,34,131376,1196,52
XpuYP1lBvJk,2025-09-21,35,1059871,35224,3061
QES3536XR1c,2025-09-21,36,1279121,11932,2
twVpWwyGcx0,2025-09-21,37,141487,830,16
joELjYOe0iY,2025-09-21,38,119986,3483,25
BfdsDy31fDk,2025-09-21,39,718844,3259,0
DI3gOn-FVqU,2025-09-21,40,131617,2223,306
C6y2F4vIMHo,2025-09-21,41,17588,255,2
9YB6MUQh2Jc,2025-09-21,42,1536559,69231,7035
yG1ngGJAREY,2025-09-21,43,164476,6900,424
fsRZmbUwYLQ,2025-09-21,44,130968,0,79
RUd6ElRaOv0,2025-09-21,45,164896,473,11
8e1S7Y5KAFM,2025-09-21,46,20604220,266006,14054
f7NdjwEuEKw,2025-09-21,47,107964,7100,258
-BKUiCSGGq4,2025-09-21,48,386002,28056,2628
6OsqXOJnJ8E,2025-09-21,49,364818,18604,667
u7OxDaU_qcA,2025-09-21,50,723967,17793,908
qpmTaLotgpg,2025-09-21,51,447148,26343,47
95T7s-QmLMM,2025-09-21,52,147979,1820,199
cY_roJuNNqk,2025-09-21,53,26534,512,36
_EnPIotPuiI,2025-09-21,54,216528,5250,1313
G8g0ertPvHQ,2025-09-21,55,1330459,39048,828
lHq0-Qt-RL4,2025-09-21,56,34634,2655,66
wSca7At3Wxw,2025-09-21,57,120054,1616,27
Kfjwtz1RaY0,2025-09-21,58,134157,2458,261
f0oSYQzlt_E,2025-09-21,59,43093,4105,311
mUUVBCsS8ZY,2025-09-21,60,117189,561,27
J6BRK0pndWI,2025-09-21,61,1561494,48041,20967
FZTXdeVfpdI,2025-09-21,62,34973,2154,350
aP1_j3XUFRQ,2025-09-21,63,341237,49943,1018
mzf-J-49pzk,2025-09-21,64,80677,672,23
mwwzisLeDwM,2025-09-21,65,2389879,29997,1043
A0QIO1MB2qU,2025-09-21,66,147412,13769,32
BJbgZyHTptc,2025-09-21,67,3790561,55053,4117
ji50sfFMbNY,2025-09-21,68,506693,6005,201
KSB-TI7rNz0,2025-09-21,69,811795,63880,842
IPimdCeJCWs,2025-09-21,70,188644,4415,292
8lv-bt03xJQ,2025-09-21,71,136528,4016,24
RiHXoX9DUaA,2025-09-21,72,748691,0,19
HM4WhypFDhE,2025-09-21,73,217034,9224,775
VAsbhUMXL8o,2025-09-21,74,29293,339,11
LARYw3YOp4M,2025-09-21,75,566534,27206,2708
8mIvwOLbe6I,2025-09-21,76,213004,11044,1503
0-cVgh5602I,2025-09-21,77,29176,4141,453
sWyjuge8iu8,2025-09-21,78,2804757,23321,1263
R2baXIbqF4Y,2025-09-21,79,3011777,111453,9992
SVbyUAKVNjg,2025-09-21,80,268337,1685,44
GAyGqGUR3XA,2025-09-21,81,675009,33891,63
XWAsv7FLREQ,2025-09-21,82,77801,802,26
ygpVRbqgI1A,2025-09-21,83,38641,825,85
o_immGSV2Og,2025-09-21,84,288049,22519,2549
e37E_55_6Pc,2025-09-21,85,70431,399,25
sccm5P0AUbs,2025-09-21,86,69190,1070,11
Y4WA3i23dpQ,2025-09-21,87,94774,0,8
7KeHSAfQghU,2025-09-21,88,230496,5126,75
9FUd-D4FWjw,2025-09-21,89,27520658,274915,17143
ofKBvGIVqDI,2025-09-21,90,75654,4144,414
O0p4NIgd72c,2025-09-21,91,188091,17147,1839
az8M5Mai0X4,2025-09-21,92,3111872,77772,7549
ki2VqbwPhfQ,2025-09-21,93,5176091,121659,5691
8QriW4qX_lg,2025-09-21,94,1528536,74585,1395
EO5IvUWk9oI,2025-09-21,95,57158,1025,56
k-5R7GsEKFY,2025-09-21,96,101460,232,0
RCEbKX_mfQ8,2025-09-21,97,71800,345,11
CJikEjcZGok,2025-09-21,98,47650,1120,52
ogf4nk2fs9g,2025-09-21,99,755890,5807,6
eYS-4AmG-5E,2025-09-21,100,72074,453,44
1rahMByqNCA,2025-09-21,101,28414,2452,70
tGqlvoa2cGc,2025-09-21,102,1781741,42728,1063
S5rV-1OHrsw,2025-09-21,103,796068,16915,632
kyMmifosPU8,2025-09-21,104,22119,1607,202
NTAquQ9N3pI,2025-09-21,105,79600,476,6
VKAqA9DfxZY,2025-09-21,106,80551,2041,172
YEkZHNcieZc,2025-09-21,107,87160,492,4
rqrYB2SOU-E,2025-09-21,108,711977,4832,2
kdRynSEOMns,2025-09-21,109,1236769,34377,1470
GzA6yASqdK4,2025-09-21,110,22269,239,55
vpwv4k9yzXc,2025-09-21,111,42506,487,25
94fymafMAM8,2025-09-21,112,46647,345,8
4Z8lhxsNVdg,2025-09-21,113,27685,1125,71
UYUq4GJwh04,2025-09-21,114,271102,3902,279
MsxnfFhICM8,2025-09-21,115,186461,2651,165
aFFESENrwLA,2025-09-21,116,46159,2684,81
hLaViAUT0kM,2025-09-21,117,1643309,12378,120
tlKoUh_44v0,2025-09-21,118,239201,907,13
eT2lT-yXz_0,2025-09-21,119,155325,3402,8
Q9BMJl-MakE,2025-09-21,120,106065,928,23
MB_rRsio8gU,2025-09-21,121,337537,7637,1773
M7mYV1OSezg,2025-09-21,122,1948766,204608,40031
2UQYrNDP7EM,2025-09-21,123,351397,0,16
HnLaJJrTJYk,2025-09-21,124,28325,417,15
-FiVO2MyHzY,2025-09-21,125,468139,4197,267
TCY48ybLsBc,2025-09-21,126,60341,5548,429
ki17bHkfdYo,2025-09-21,127,241073,7332,826
C9V9ORJ6ltY,2025-09-21,128,2232871,53539,1177
9aLJJpVzGQ8,2025-09-21,129,62252,1338,5
7x0Pm3xqeNU,2025-09-21,130,33771,228,14
GWp4Ys6MRM0,2025-09-21,131,252344,9021,1566
QoFXnQPxrwo,2025-09-21,132,113976,701,51
vjtUbIgfLRM,2025-09-21,133,166373,5922,233
H4Im5cHHmcA,2025-09-21,134,67570,479,6
ksszy114t7w,2025-09-21,135,264721,22726,5308
JykECxKSC_8,2025-09-21,136,169289,3877,32
Or0S6CeVwms,2025-09-21,137,403576,8807,1204
ykOHrWCDE0c,2025-09-21,138,317851,1343,45
k4v6JMaW4Uk,2025-09-21,139,188101,3176,783
3zreux1sItQ,2025-09-21,140,37067,519,10
JmWYcZCrQv8,2025-09-21,141,59419,2308,427
phe3ZL2PycQ,2025-09-21,142,38471,412,18
mjCeoj7_QuY,2025-09-21,143,138141,613,15
O3FYXZZivYo,2025-09-21,144,23198,194,24
93_waHVgDFY,2025-09-21,145,435414,5519,200
CmXaL_VB7dE,2025-09-21,146,64631,337,12
LVzWdTIh_PY,2025-09-21,147,77263,3466,103
jx0XWNKdnWY,2025-09-21,148,64359,432,36
UMTlrCaAkfo,2025-09-21,149,112684,1345,214
A9MmKQOkinA,2025-09-21,150,32684,172,7
ThwZepAWZ4Q,2025-09-21,151,151820,566,27
3bj5JEsdUfE,2025-09-21,152,29538,125,7
wc1uyzg6f-I,2025-09-21,153,535464,15599,1618
rMLGKq6IxoA,2025-09-21,154,201581,1911,30
9l8fI0-QYq4,2025-09-21,155,264147,7247,828
Lpds2E73oyE,2025-09-21,156,73092,626,12
e7_mirh3Mqk,2025-09-21,157,2307392,74216,3637
Aiyk2vzlGO8,2025-09-21,158,2646051,74754,3394
7JU4TsjPpjk,2025-09-21,159,321025,6469,0
VZC76E9eQvo,2025-09-21,160,77497,774,66
H-fXIc9xfdk,2025-09-21,161,44452,1787,104
88qysmFwRhU,2025-09-21,162,172000,1662,200
BfCQh-O7gbA,2025-09-21,163,55773,221,5
eC2SO3WRxs0,2025-09-21,164,14051,60,3
7x38gon4Yhs,2025-09-21,165,152400,5138,1627
QskZ3n3Qoeo,2025-09-21,166,107581,1190,27
lqupHMw0ggs,2025-09-21,167,868086,3396,4
Jw64x4o0qjA,2025-09-21,168,25064,186,18
9Hok4ls0tMQ,2025-09-21,169,85667,1658,153
DTM75nYH5Gg,2025-09-21,170,18931,119,4
bHGJBSTdjlw,2025-09-21,171,50095,555,5
H8MLYgeluyI,2025-09-21,172,189756,2914,42
g8gVgbAPrPc,2025-09-21,173,72986,2708,409
gGSlK0kqk_g,2025-09-21,174,406876,3556,162
QXMKx_3lscw,2025-09-21,175,282627,3826,604
nnWZuBZTmjY,2025-09-21,176,33501,120,2
RVDq7tiadVw,2025-09-21,177,175301,4717,6
RPCInxVG4Yc,2025-09-21,178,34575,1000,117
Qt5r81TK7Yo,2025-09-21,179,57445,202,6
e8gEdsJdETE,2025-09-21,180,51989,1838,107
IaZ1UUFMAP0,2025-09-21,181,122739,11138,23
lFQictFaDW0,2025-09-21,182,286639,1655,22
2MaqPqAbbiA,2025-09-21,183,304331,3798,140
PfGmx3teQB8,2025-09-21,184,66006,1080,147
hSSZyrnwlis,2025-09-21,185,112391,2062,121
r_lxE7kF0Fo,2025-09-21,186,51102188,602403,246993
KTpW9czkBhk,2025-09-21,187,53323,4188,450
3WAOjgvoX6k,2025-09-21,188,828778,21418,897
deCBBo3Cmtk,2025-09-21,189,366816,8190,564
91suyujJBgc,2025-09-21,190,62240,593,9
rvTQawL6P4U,2025-09-21,191,115052,2133,4
v2Kt6UkkqgQ,2025-09-21,192,16165,81,1
ixnsT5EbRY0,2025-09-21,193,181336,6648,564
BHpzaWKUsvM,2025-09-21,194,26548,308,36
JPD5xe53Lng,2025-09-21,195,203261,14688,1467
gSRkr-EoDE0,2025-09-21,196,69566,600,23
eVbyCpe55Ok,2025-09-21,197,182794,8251,9
brhVIMs_G4s,2025-09-21,198,192035,1090,5
XBtFQFYsReU,2025-09-21,199,282861,3902,33
ljuA1pSFwg0,2025-09-21,200,19022,164,21
I-JMdev__Qc,2025-09-22,1,1734085,12206,698
_8J8LwoVH_0,2025-09-22,2,5889455,590600,22965
7w5yqPGz5S8,2025-09-22,3,9948790,1051632,345303
nz2SeP58Dc0,2025-09-22,4,704017,6716,591
axBF-4nNZ3s,2025-09-22,5,3528051,191382,3371
ERiRWRQQydg,2025-09-22,6,1867703,14466,10
9YrkXkdtHts,2025-09-22,7,565128,3805,199
QNYWpTmVj6w,2025-09-22,8,927946,15577,368
2bIT7WFdm-Q,2025-09-22,9,1148434,12962,5
ZWgkkzQv9Os,2025-09-22,10,829842,17173,1260
zdu0YzzJ10o,2025-09-22,11,13615503,229219,4599
C8AY--Qq5VA,2025-09-22,12,1168271,7050,4
0MfMztBIeKY,2025-09-22,13,3738910,276839,7379
uSXJIbT2Up0,2025-09-22,14,1083477,19258,194
Wiu9d6Vujv8,2025-09-22,15,1225969,37595,7526
Cn-oMqMhoVE,2025-09-22,16,829573,15019,2654
fdDrV7wM500,2025-09-22,17,343036,7833,208
f84cLYwSDV8,2025-09-22,18,878021,9257,7
981v5vd0Mik,2025-09-22,19,265861,2302,76
rvno67oeAW8,2025-09-22,20,138261,9612,412
kanwMIteR4M,2025-09-22,21,1408738,32864,79
PITfVREIkGw,2025-09-22,22,632730,6404,704
KpKQl0oKxes,2025-09-22,23,266795,9748,158
EGh0vkzP_tA,2025-09-22,24,659166,11566,1818
6Kb0m27nceM,2025-09-22,25,1067548,6211,170
GI_xkcZjvJ0,2025-09-22,26,75946,6956,193
kuATwygfkGE,2025-09-22,27,597918,5486,3
d9vNrZTFg3k,2025-09-22,28,103002,481,15
MbG8C_Xcv0o,2025-09-22,29,109632,7394,303
KTpW9czkBhk,2025-09-22,30,261735,14767,1384
WsllF4THOYk,2025-09-22,31,14198489,359003,18338
Dq_Sc85-oyY,2025-09-22,32,1079904,6804,144
NPo3hQHZKIM,2025-09-22,33,1758838,18413,246
cux9HnQjcUE,2025-09-22,34,162093,1637,129
vx-G2Tjocf4,2025-09-22,35,2702893,21382,1187
SYAwNR5NQV0,2025-09-22,36,700997,7677,783
aiS1hLCTWc4,2025-09-22,37,120976,1438,21
BSsT6CzQpk8,2025-09-22,38,425231,3840,38
SzqrQmF5a8U,2025-09-22,39,476127,0,6
Kfjwtz1RaY0,2025-09-22,40,1079492,13534,1217
ODnOijz8Sx8,2025-09-22,41,789956,14306,1
3Lf9K9CKiXE,2025-09-22,42,3092135,120092,2318
CS1wZYE9dH0,2025-09-22,43,269814,1297,16
5xJ60zvH0TU,2025-09-22,44,114509,8777,593
npNmyb-qqGw,2025-09-22,45,16839096,538689,15723
TLhvJsvzln0,2025-09-22,46,213018,12383,2245
cKkxGdZ_lcg,2025-09-22,47,147770,12668,675
0NZ8st3t5pk,2025-09-22,48,347040,1760,0
_oMG6ZLQOlA,2025-09-22,49,100288,849,44
6GUABg18iHA,2025-09-22,50,94657,8437,467
r4LgfmVZ1cY,2025-09-22,51,511541,5214,2
D8_utRiAenw,2025-09-22,52,87470,645,13
NRo0Arvy8z4,2025-09-22,53,176013,13088,586
ARvhnjlCPTw,2025-09-22,54,2101503,173406,1470
DxTUtCrwlPI,2025-09-22,55,242544,1602,133
nkrKSCUEGQk,2025-09-22,56,52923,6594,120
LT18AAVjFj4,2025-09-22,57,351486,20497,2004
T_fS3SADkuM,2025-09-22,58,222479,1369,59
zHVtd-g0dPg,2025-09-22,59,3402764,75560,1965
ZcYaeFaqpoY,2025-09-22,60,1337556,73723,946
A90YXoW0Uck,2025-09-22,61,65672,634,57
Lc-Y8Hx9quo,2025-09-22,62,218822,16908,876
xKuucszzKb8,2025-09-22,63,66677,438,9
eqzjTeIl228,2025-09-22,64,228193,3187,181
PHtA_VLIqYQ,2025-09-22,65,65726,9344,291
eG4e-25RdcI,2025-09-22,66,163606,974,6
MRYhfZK2l08,2025-09-22,67,362369,1873,31
SzG_H0JbsrA,2025-09-22,68,44364,3329,109
JntKOmbMI08,2025-09-22,69,5385627,120299,4645
CsPSlYQ1D0c,2025-09-22,70,246401,1501,29
hI6zdcc5LVg,2025-09-22,71,100208,9384,384
wSca7At3Wxw,2025-09-22,72,219164,2743,46
HL2vy2XLu60,2025-09-22,73,126882,587,29
8YhRkrEF9X8,2025-09-22,74,158974,13750,538
NIy4i22dX7Q,2025-09-22,75,435854,6026,0
CRaxp-bXxYI,2025-09-22,76,89053,694,48
VO67skGnU14,2025-09-22,77,33838,4510,156
ixQGUWlxNkc,2025-09-22,78,421640,24709,72
MuGWOtFKTLw,2025-09-22,79,302671,1517,33
ibzsyJ691is,2025-09-22,80,95534,4493,189
3s1gy2vpOBs,2025-09-22,81,486880,28081,29
VMudpklXvsg,2025-09-22,82,81782,7596,544
k18AR2aQjS8,2025-09-22,83,452527,10774,0
Wkr93whusCg,2025-09-22,84,407851,24391,2965
zO69l39VRe0,2025-09-22,85,54904,486,7
Zo82Mz6S6h4,2025-09-22,86,89424,2620,33
WWn5q3b2bLc,2025-09-22,87,806839,61834,597
34hBq7E2SlQ,2025-09-22,88,100535,1769,67
jYf0T503fTY,2025-09-22,89,31615,2354,97
_EnPIotPuiI,2025-09-22,90,372979,5686,1464
aoHEKJDsbN8,2025-09-22,91,65630,551,13
_8k8b6EDq6I,2025-09-22,92,320449,18887,2062
-BKUiCSGGq4,2025-09-22,93,629270,36564,4535
Lpds2E73oyE,2025-09-22,94,263662,1669,28
QkCQ5JfbJWw,2025-09-22,95,44327,581,16
pRSGlyGfrOE,2025-09-22,96,572190,56472,1369
rmcbOAJCvzc,2025-09-22,97,126384,3246,138
PuPT6ehcuR0,2025-09-22,98,46377,3825,310
fUs9sJL-0Ck,2025-09-22,99,392732,6393,270
u9zIcKbtedQ,2025-09-22,100,148070,2328,99
SLf7tv6WbPE,2025-09-22,101,33941,2291,211
UMTlrCaAkfo,2025-09-22,102,244031,2346,537
8DXkCd6WKVY,2025-09-22,103,114117,907,42
lHq0-Qt-RL4,2025-09-22,104,150375,5358,114
ki17bHkfdYo,2025-09-22,105,391799,9219,991
nJ2Aq3rS65s,2025-09-22,106,130792,1327,99
1NC4d_eAHto,2025-09-22,107,271448,12582,752
ksszy114t7w,2025-09-22,108,461829,30837,7468
yG1ngGJAREY,2025-09-22,109,399879,12869,722
0-cVgh5602I,2025-09-22,110,92946,8752,745
oSonDxVirxo,2025-09-22,111,40372,451,7
gI8NWRCVLyE,2025-09-22,112,498420,20465,728
_WFapr58ChY,2025-09-22,113,53536,2552,146
3kwBEQftQak,2025-09-22,114,323827,8145,2548
W1AaUZJK0_U,2025-09-22,115,153336,1694,119
CN39jrBFaPM,2025-09-22,116,35127,1064,48
9aLJJpVzGQ8,2025-09-22,117,161121,2986,12
mzf-J-49pzk,2025-09-22,118,184117,1366,33
CUbbM-Od5F4,2025-09-22,119,22644,2240,199
FC0s6_Cud-Y,2025-09-22,120,596246,7938,0
SeVtBtnSsBY,2025-09-22,121,44232,684,20
yFgiGL5s2f4,2025-09-22,122,29918,2258,96
RQh5kwhbij8,2025-09-22,123,346914,10803,8
PpmbHWboYKE,2025-09-22,124,37762,169,5
VmNIhlOL63k,2025-09-22,125,394723,13343,558
mUUVBCsS8ZY,2025-09-22,126,202500,878,42
Rz4cr4juhxg,2025-09-22,127,149982,1079,48
Svl5wDgzvc8,2025-09-22,128,24136,1299,121
O8Xi8mdici8,2025-09-22,129,89781,1528,201
0b_vOSzqNw0,2025-09-22,130,73804,453,26
SxZrCoW0KXI,2025-09-22,131,41923,1788,131
ePHnjkaMykY,2025-09-22,132,248273,3581,232
H_dINTlM0z8,2025-09-22,133,82624,788,41
-HXPo63114o,2025-09-22,134,299152,4985,33
o_immGSV2Og,2025-09-22,135,464038,29249,5204
iso8VE9si8I,2025-09-22,136,42483,397,13
L1DS8BOcl5o,2025-09-22,137,91988,8058,348
smXhYTTmbK8,2025-09-22,138,153347,4063,1073
8fBTZ9Vl91U,2025-09-22,139,111618,21220,1410
a6vx1RjZpTo,2025-09-22,140,25371,1751,66
LVzWdTIh_PY,2025-09-22,141,171658,5439,146
bTIcLi2rBRI,2025-09-22,142,84864,1511,128
UGQby4k-RcM,2025-09-22,143,35908,2497,107
TC6jNx67mck,2025-09-22,144,79509,8369,1627
TbTDCRTcfEM,2025-09-22,145,91774,446,5
uozAkLLdLL8,2025-09-22,146,20415,2307,93
VslLcyRgnyg,2025-09-22,147,241072,2243,0
moGdbG5PgkE,2025-09-22,148,62101,480,10
Zrqqh3aRDAw,2025-09-22,149,40354,2418,262
hdLBCIZd_u4,2025-09-22,150,469372,3547,0
gf5d7LVDIro,2025-09-22,151,36651,297,32
Yi0lUQtC-Rc,2025-09-22,152,24049,1296,35
RUd6ElRaOv0,2025-09-22,153,278294,723,20
elAj2Ndy9TU,2025-09-22,154,71406,259,11
OlftxAfh04I,2025-09-22,155,95131,1545,33
Id7JlGFxZ1s,2025-09-22,156,599041,57040,1199
NkBkrVPJQ1M,2025-09-22,157,63256,357,12
6zDccQes4nk,2025-09-22,158,15142,2100,65
o4f_UrSrMZo,2025-09-22,159,46315,1002,127
XWAsv7FLREQ,2025-09-22,160,176241,1441,45
b_Zc3vLTC2E,2025-09-22,161,22812,1041,198
02RiTP46Om8,2025-09-22,162,135017,578,9
l5hGFqook-Y,2025-09-22,163,15719,164,5
DSOnt-DTEss,2025-09-22,164,11444,1383,36
ss8a-RSu_5E,2025-09-22,165,199980,4018,407
8YqJdpX6hig,2025-09-22,166,90188,1608,142
VAsbhUMXL8o,2025-09-22,167,65335,543,21
9YB6MUQh2Jc,2025-09-22,168,1704091,72489,8981
Zp7NzGsgD3s,2025-09-22,169,520458,7987,339
mk3mdx5d-kw,2025-09-22,170,19933,1115,23
ThwZepAWZ4Q,2025-09-22,171,332376,790,34
0R_XImgLu_Q,2025-09-22,172,87008,845,48
kM_9-pYY5MA,2025-09-22,173,18623,2044,107
-w0zAiY72nQ,2025-09-22,174,151957,1643,16
r91V_RJIzNM,2025-09-22,175,122681,4373,189
HXPs6Oq7fYo,2025-09-22,176,106524,7430,600
iOVbzSpiemo,2025-09-22,177,63504,367,37
XMivyWoPzRY,2025-09-22,178,152533,3823,21
Q8nPWsfOEog,2025-09-22,179,903812,3403,52
bUd6raeDhwc,2025-09-22,180,116762,1082,3
e37E_55_6Pc,2025-09-22,181,172845,855,40
GHjWbA3C1gs,2025-09-22,182,86892,4709,247
LQUZk8tZNdg,2025-09-22,183,37390,247,21
hSSZyrnwlis,2025-09-22,184,218721,3222,196
8mIvwOLbe6I,2025-09-22,185,375244,19055,2617
vpwv4k9yzXc,2025-09-22,186,69974,707,66
mSRgCIXc3Bs,2025-09-22,187,35376,177,2
ofKBvGIVqDI,2025-09-22,188,100656,4850,449
DI3gOn-FVqU,2025-09-22,189,186252,3034,368
lNW5fyYhwC0,2025-09-22,190,105175,11469,1177
twVpWwyGcx0,2025-09-22,191,198428,1109,18
2MaqPqAbbiA,2025-09-22,192,423210,4645,182
kEj8hN-O_Fc,2025-09-22,193,123194,5692,441
nGIxJBCbrbI,2025-09-22,194,313927,5144,2
kqoRoohPl8k,2025-09-22,195,47306,436,49
77HrnQ4fbXs,2025-09-22,196,97593,4683,1257
ppaqUfDL3OE,2025-09-22,197,43061,462,43
