video_id,fetch_date,rank_today,view_count,like_count,comment_count
wVcRyZsldS0,2025-09-22,198,74005,2981,694
rwug_jExVYo,2025-09-22,199,68682,236,12
bLIebvFrizE,2025-09-22,200,371083,6818,8
I-JMdev__Qc,2025-09-23,1,2863817,18285,1050
_8J8LwoVH_0,2025-09-23,2,9885430,678277,26733
U-8Apmkhbi0,2025-09-23,3,2629314,82648,228
nz2SeP58Dc0,2025-09-23,4,827586,6903,625
axBF-4nNZ3s,2025-09-23,5,14186782,298724,4128
7w5yqPGz5S8,2025-09-23,6,10781131,1092216,401964
9YrkXkdtHts,2025-09-23,7,967788,5316,310
zdu0YzzJ10o,2025-09-23,8,14116164,238092,4785
EGh0vkzP_tA,2025-09-23,9,1126651,15443,2425
f8YiG2WOzlc,2025-09-23,10,140984,1030,40
uSXJIbT2Up0,2025-09-23,11,1091299,19281,194
dXIp5fSCgNI,2025-09-23,12,619563,8673,162
x5yGFJ9-g4U,2025-09-23,13,192727,2063,65
Lc-Y8Hx9quo,2025-09-23,14,583376,27753,1328
aetcj8HwnsA,2025-09-23,15,504716,32203,109
Cn-oMqMhoVE,2025-09-23,16,1285023,20020,3010
A4hVbK5RdGo,2025-09-23,17,540193,15292,88
iychOoy8yEg,2025-09-23,18,655760,48176,919
aiS1hLCTWc4,2025-09-23,19,404149,3243,41
NLenJthrWNM,2025-09-23,20,249815,5561,205
Wiu9d6Vujv8,2025-09-23,21,1649873,44214,10284
ZWgkkzQv9Os,2025-09-23,22,1297448,24141,1604
fdDrV7wM500,2025-09-23,23,348885,7851,211
LdGnwfWlr5c,2025-09-23,24,1346575,12500,3
W-yuziiiXrE,2025-09-23,25,365394,2161,110
5xJ60zvH0TU,2025-09-23,26,334193,13256,928
h2bLqY_oLhY,2025-09-23,27,208492,2602,261
yi6VKWzEQWE,2025-09-23,28,99654,3395,113
8YhRkrEF9X8,2025-09-23,29,422257,21431,781
ERiRWRQQydg,2025-09-23,30,1869642,14464,10
d9vNrZTFg3k,2025-09-23,31,210421,865,30
rvno67oeAW8,2025-09-23,32,232225,11919,501
LT18AAVjFj4,2025-09-23,33,743605,31629,3034
sdUNhcUsEJg,2025-09-23,34,178971,6247,736
GI_xkcZjvJ0,2025-09-23,35,156191,9641,265
viP9FcCr-tI,2025-09-23,36,479952,9298,2824
Km9uI34R6dE,2025-09-23,37,401465,4559,390
8S8b7xjS49o,2025-09-23,38,1948404,18004,693
pGmUycag3Kc,2025-09-23,39,575390,15917,8152
5ZSdTULYZNM,2025-09-23,40,125543,1101,23
OGj-W7rf5As,2025-09-23,41,3308061,17610,1065
2bIT7WFdm-Q,2025-09-23,42,1149702,12957,5
VMudpklXvsg,2025-09-23,43,234957,12988,768
nkrKSCUEGQk,2025-09-23,44,230898,11008,211
C8AY--Qq5VA,2025-09-23,45,1171194,7053,4
0MfMztBIeKY,2025-09-23,46,3930458,278688,7422
PHtA_VLIqYQ,2025-09-23,47,269798,16006,451
NT1DKopqcBo,2025-09-23,48,566944,27424,324
PDSHVXacPU4,2025-09-23,49,163452,8705,359
nGcGhP-PeVc,2025-09-23,50,165009,10219,956
m-oLUX91ee4,2025-09-23,51,484707,28748,87
UShmrzRIHF0,2025-09-23,52,116566,531,19
NRo0Arvy8z4,2025-09-23,53,300487,16924,735
5sWDrzNZEHY,2025-09-23,54,647203,68748,1291
CRaxp-bXxYI,2025-09-23,55,283339,1706,110
vx-G2Tjocf4,2025-09-23,56,3506946,24494,1300
f84cLYwSDV8,2025-09-23,57,879379,9226,15
6Kb0m27nceM,2025-09-23,58,1160887,6690,177
MbG8C_Xcv0o,2025-09-23,59,144763,8255,333
xKuucszzKb8,2025-09-23,60,208174,1027,15
PITfVREIkGw,2025-09-23,61,733873,6656,732
IFDIOblwb5k,2025-09-23,62,218367,12483,927
Wkr93whusCg,2025-09-23,63,630907,29702,3392
_-YvLrTzfG4,2025-09-23,64,66440,470,7
KpKQl0oKxes,2025-09-23,65,272852,9863,160
qYQa6UIFOZs,2025-09-23,66,72117,407,22
SeVtBtnSsBY,2025-09-23,67,161648,1546,45
6GUABg18iHA,2025-09-23,68,135199,9846,560
rFjrszn7p94,2025-09-23,69,186915,3986,765
NfShpB_9u4s,2025-09-23,70,197640,30578,2828
Dq_Sc85-oyY,2025-09-23,71,1275053,7461,148
HEqFzzvCBNM,2025-09-23,72,220740,16784,699
WsllF4THOYk,2025-09-23,73,16590719,373151,18741
VO67skGnU14,2025-09-23,74,103692,6657,220
oSonDxVirxo,2025-09-23,75,142979,961,20
_oMG6ZLQOlA,2025-09-23,76,179972,1295,58
wu1RMrd1W7A,2025-09-23,77,69310,6255,1237
6DKfVHc5Lro,2025-09-23,78,268508,3326,0
BA-fGocc3uQ,2025-09-23,79,93066,5002,277
xQRwPnTvlzk,2025-09-23,80,338655,6675,7
zAquA35kPRU,2025-09-23,81,53140,316,9
L1DS8BOcl5o,2025-09-23,82,264589,13099,509
KTpW9czkBhk,2025-09-23,83,355583,18502,1735
cux9HnQjcUE,2025-09-23,84,175530,1674,132
SzG_H0JbsrA,2025-09-23,85,85593,4564,148
npNmyb-qqGw,2025-09-23,86,20598932,618567,18013
Kfjwtz1RaY0,2025-09-23,87,1183087,13987,1262
BSsT6CzQpk8,2025-09-23,88,430608,3853,39
kuATwygfkGE,2025-09-23,89,599095,5488,3
rmcbOAJCvzc,2025-09-23,90,242514,5055,194
hI6zdcc5LVg,2025-09-23,91,186199,13064,474
ysKZhrJbVok,2025-09-23,92,129310,0,16
hiHPErGwhf0,2025-09-23,93,220828,2822,161
kM_9-pYY5MA,2025-09-23,94,131708,5240,225
8YaQc08uoHo,2025-09-23,95,247564,11502,1030
eciGUfPPY-4,2025-09-23,96,137742,742,35
l0-1_-ybwLU,2025-09-23,97,63471,4205,174
rhW-LnQs0Y0,2025-09-23,98,526886,0,3
8fBTZ9Vl91U,2025-09-23,99,267643,28544,1665
BY3KRn7J-yg,2025-09-23,100,74048,4029,266
SIBeRJcWpoc,2025-09-23,101,271180,5349,8
6qevUa2Yaec,2025-09-23,102,76468,370,13
Svl5wDgzvc8,2025-09-23,103,354037,2390,208
SYAwNR5NQV0,2025-09-23,104,803921,8317,847
EVn2d4LJH_U,2025-09-23,105,40392,373,29
ibzsyJ691is,2025-09-23,106,142542,5413,212
uwAYeY0TXQg,2025-09-23,107,233302,4536,1916
gf5d7LVDIro,2025-09-23,108,105718,607,41
zHVtd-g0dPg,2025-09-23,109,3612995,77048,1989
e1jGkS3keCw,2025-09-23,110,152893,5194,528
TLhvJsvzln0,2025-09-23,111,240037,12429,2243
5hodTTOp5U0,2025-09-23,112,80561,3443,253
RB9LFFTyvQI,2025-09-23,113,26193,544,47
MuGWOtFKTLw,2025-09-23,114,459660,2092,43
PuPT6ehcuR0,2025-09-23,115,84434,5270,390
F1mJ6GFmEKM,2025-09-23,116,292027,9417,1397
zO69l39VRe0,2025-09-23,117,123804,687,9
Zrqqh3aRDAw,2025-09-23,118,158142,4430,406
FHBwklHu550,2025-09-23,119,384572,36997,231
aoHEKJDsbN8,2025-09-23,120,263633,1971,63
_WFapr58ChY,2025-09-23,121,121493,4174,238
WA6u9ebC5qk,2025-09-23,122,519107,7159,2
HL2vy2XLu60,2025-09-23,123,180614,791,35
x8vFXacBPTw,2025-09-23,124,65191,3618,69
eG4e-25RdcI,2025-09-23,125,220263,1236,8
JpfQkwyyD2w,2025-09-23,126,80215,709,16
uozAkLLdLL8,2025-09-23,127,61125,3773,146
-BKUiCSGGq4,2025-09-23,128,760376,40228,5472
eqzjTeIl228,2025-09-23,129,296368,3428,196
SLf7tv6WbPE,2025-09-23,130,53647,2923,234
dPijWcz6srk,2025-09-23,131,418995,1356,0
0biDET2Ho7k,2025-09-23,132,81665,751,53
lHq0-Qt-RL4,2025-09-23,133,269300,7153,150
-yiYTeeOiAM,2025-09-23,134,241052,2458,228
mSRgCIXc3Bs,2025-09-23,135,100392,388,5
J_RMlQDvH7I,2025-09-23,136,150526,3506,0
77HrnQ4fbXs,2025-09-23,137,231907,7456,2118
T_fS3SADkuM,2025-09-23,138,247515,1405,59
OCYqH4Cg5m8,2025-09-23,139,64340,2798,116
FA8XTJg9wFU,2025-09-23,140,66090,1041,31
zmFoLfaKPUc,2025-09-23,141,26711,181,8
zF4D3VatY8k,2025-09-23,142,59219,4023,234
JntKOmbMI08,2025-09-23,143,5988558,128341,4716
34hBq7E2SlQ,2025-09-23,144,159553,2325,93
_8k8b6EDq6I,2025-09-23,145,373000,20059,2150
FxIkLiA15ww,2025-09-23,146,417276,3464,1
PpmbHWboYKE,2025-09-23,147,68919,282,7
yFgiGL5s2f4,2025-09-23,148,54543,2938,128
cCMD3_pOOow,2025-09-23,149,126040,11673,1230
vHsn8ziy0dQ,2025-09-23,150,122210,2486,79
pbY5zLd-00o,2025-09-23,151,755128,7466,223
ARvhnjlCPTw,2025-09-23,152,2145085,175037,1533
LQUZk8tZNdg,2025-09-23,153,112358,488,25
5SgnL-yRg7g,2025-09-23,154,46979,1845,36
xJ5E7XQaczk,2025-09-23,155,357631,766,0
Rz4cr4juhxg,2025-09-23,156,254260,1637,80
wE4mB9Zmfeg,2025-09-23,157,148068,5897,558
UMTlrCaAkfo,2025-09-23,158,335639,3073,688
yRWdchy43zY,2025-09-23,159,6848304,65844,3356
CN39jrBFaPM,2025-09-23,160,48640,1268,57
hP8h0f1ja-s,2025-09-23,161,260812,9305,26
MRYhfZK2l08,2025-09-23,162,393557,2011,34
1NC4d_eAHto,2025-09-23,163,309141,13497,845
9C_04JqaeEY,2025-09-23,164,46364,917,118
z0-gvGonin8,2025-09-23,165,247173,4739,175
DMJQRkezN9M,2025-09-23,166,29472,1561,35
JcCXOF9d_Kc,2025-09-23,167,123724,3831,893
Mfv3JTIMgEk,2025-09-23,168,38884,328,14
4p64l72zgZg,2025-09-23,169,24522,1600,39
wSca7At3Wxw,2025-09-23,170,269916,3339,50
73DRmgFchr4,2025-09-23,171,114288,2002,101
mk3mdx5d-kw,2025-09-23,172,62929,1968,35
r4LgfmVZ1cY,2025-09-23,173,511901,5210,2
iso8VE9si8I,2025-09-23,174,83778,579,15
0-cVgh5602I,2025-09-23,175,119200,9666,777
bSMnHGzx4Yg,2025-09-23,176,45794,263,3
npc2qGmzS1Y,2025-09-23,177,33831,257,9
DTqCGi7PxB4,2025-09-23,178,19423,1782,83
mFOPEx_kfBU,2025-09-23,179,34323,956,41
G5tBbNzmJpU,2025-09-23,180,41737,284,8
6zDccQes4nk,2025-09-23,181,36282,3016,101
oa8rHwiXzG8,2025-09-23,182,56053,578,40
yG1ngGJAREY,2025-09-23,183,631572,18591,968
o4f_UrSrMZo,2025-09-23,184,118319,1346,154
Zp7NzGsgD3s,2025-09-23,185,795902,11126,437
MPasJQIyyI8,2025-09-23,186,341242,1463,3
CsPSlYQ1D0c,2025-09-23,187,251320,1501,29
5qDRzLCxG0Y,2025-09-23,188,73005,2930,1033
Lpds2E73oyE,2025-09-23,189,360737,2076,35
xm2yrOAAqNQ,2025-09-23,190,128300,1201,20
gWa969jYRN4,2025-09-23,191,165178,2417,271
ozE6UcaDH9c,2025-09-23,192,230501,1637,0
moGdbG5PgkE,2025-09-23,193,118462,778,14
le4oCr-uBts,2025-09-23,194,177514,14473,2585
IHkwpPREPiE,2025-09-23,195,142463,1123,46
XCviyj0sagM,2025-09-23,196,445907,6071,1
l5hGFqook-Y,2025-09-23,197,52916,285,11
fd-uOrlzSDg,2025-09-23,198,68010,1393,142
iOVbzSpiemo,2025-09-23,199,130706,660,48
Yd8EDpIB1To,2025-09-26,1,1006204,152847,24312
_8J8LwoVH_0,2025-09-26,2,13068211,721806,28240
YWraKIk6nYQ,2025-09-26,3,2876945,77896,194
sg5Np1fvtxc,2025-09-26,4,323246,17029,630
axBF-4nNZ3s,2025-09-26,5,15885410,316792,4481
G_fJerNqJgg,2025-09-26,6,1149636,50677,922
503dXC9UHeA,2025-09-26,7,67330,499,27
2UksfgQHHh4,2025-09-26,8,155021,1920,37
ykJiOHFUBi8,2025-09-26,9,919433,12756,1875
h5nSiga6b74,2025-09-26,10,158059,1967,49
Ma1x7ikpid8,2025-09-26,11,5100808,88626,6870
kpuR3t4uunQ,2025-09-26,12,892895,78001,14331
LJ6SnNb9SkM,2025-09-26,13,1364429,137690,21220
GOB4rsyH7sM,2025-09-26,14,229129,15091,210
zz2i43nxF_8,2025-09-26,15,793769,86002,1316
jXhJMrAkkqM,2025-09-26,16,671837,3162,35
uwfeRKhr7Io,2025-09-26,17,547143,24185,1014
WHAkoQX0B8Q,2025-09-26,18,663749,8936,1377
yJTjrEFDDwo,2025-09-26,19,98305,457,9
8S8b7xjS49o,2025-09-26,20,4266291,38282,2417
JanBQhgxwQc,2025-09-26,21,105406,0,11
IA3Fe45poxU,2025-09-26,22,245459,11437,278
s3pDMUWlA6I,2025-09-26,23,5567843,408158,14859
gRLQuDvcUgU,2025-09-26,24,1775533,54710,720
hsv9gkKKZQ0,2025-09-26,25,313764,1503,36
IcvuGotSC3g,2025-09-26,26,120727,2772,133
_lUvByg7oVs,2025-09-26,27,845554,10286,9
yi6VKWzEQWE,2025-09-26,28,956371,14234,328
pHF1xX4s7m8,2025-09-26,29,476812,20983,732
_Dzl80bhvGg,2025-09-26,30,455968,26124,48
rZFaruSyPDw,2025-09-26,31,176970,2288,250
OGj-W7rf5As,2025-09-26,32,12378952,39816,2322
6oJ5nPOD9IM,2025-09-26,33,763906,67190,771
vMGlP1wuRzM,2025-09-26,34,205410,2557,41
cCWEOIvP7b0,2025-09-26,35,119300,1061,36
pAbvIUfaYW4,2025-09-26,36,323843,0,12
IgxPcw7oRkA,2025-09-26,37,181725,1696,182
Rjcxqk622u8,2025-09-26,38,38657,489,48
7vVlzYxm4J4,2025-09-26,39,111751,1216,38
_G_Yf1UueI8,2025-09-26,40,93869,981,90
zdu0YzzJ10o,2025-09-26,41,14729345,246177,4953
6i2xCp1p4iU,2025-09-26,42,876790,46238,19500
PwEuLrphH04,2025-09-26,43,158119,744,39
55bq6VLsZMY,2025-09-26,44,29995,1024,38
hTualn0b-JA,2025-09-26,45,200612,729,15
iP4Q_GKK6hk,2025-09-26,46,140958,40182,2290
nGcGhP-PeVc,2025-09-26,47,381366,14497,1483
b3X-xrti9uw,2025-09-26,48,110983,4352,358
Mfv3JTIMgEk,2025-09-26,49,748635,5336,297
UmhEADHcwRY,2025-09-26,50,138983,981,42
Xgjozi0KUHY,2025-09-26,51,559811,66306,933
h3ysqcO6LkI,2025-09-26,52,1267710,91189,8530
H8ieN10lX40,2025-09-26,53,2247736,34740,3151
craLk0xKrh8,2025-09-26,54,265391,1081,40
nd3rs6u3gKg,2025-09-26,55,639637,2995,132
peYpeKnNqqU,2025-09-26,56,20842,2312,143
6bSng8p2CKk,2025-09-26,57,398278,16406,4296
WMd_Zonl8XA,2025-09-26,58,549696,20070,1518
Lc-Y8Hx9quo,2025-09-26,59,813712,32942,1590
r-B1qd3IB38,2025-09-26,60,1214302,10166,8
vH3sX3tJ9wg,2025-09-26,61,5113931,108637,14098
uSXJIbT2Up0,2025-09-26,62,1100792,19323,194
wrNDhKrZ3AE,2025-09-26,63,825981,40975,3695
tHg34p-O6P8,2025-09-26,64,145177,702,23
NLenJthrWNM,2025-09-26,65,336188,6380,235
F_sNvPMchQ4,2025-09-26,66,981507,38429,10891
ZhIJgYLjoVw,2025-09-26,67,53541,616,63
hHVRer1c-Ck,2025-09-26,68,1422762,4420,213
RgsWNSfXMb0,2025-09-26,69,335729,8396,825
HC2O4V3JSs8,2025-09-26,70,259483,2243,274
v8T8jDuOEUk,2025-09-26,71,146559,5783,360
1pcECDptRwI,2025-09-26,72,665130,32583,431
jRSsvRvs_Hc,2025-09-26,73,57418,306,11
d84EgIIp3TM,2025-09-26,74,111738,2166,76
Kii2kHMh_G0,2025-09-26,75,735548,4011,0
x5yGFJ9-g4U,2025-09-26,76,900991,7075,249
r8t-b50CAMQ,2025-09-26,77,107846,8629,688
xh_6aOBXn3I,2025-09-26,78,606900,11863,3062
vYgF1P8S9LY,2025-09-26,79,102850,745,22
MD_aS0zL698,2025-09-26,80,2178581,5112,165
yDTr8FQ6CCA,2025-09-26,81,297887,0,15
arwthCRwdSA,2025-09-26,82,41899,277,24
IsNnpGIEX5U,2025-09-26,83,323537,13505,3141
J0VArUBcHDg,2025-09-26,84,245703,714,7
-Rb9UNuHXUQ,2025-09-26,85,204426,6873,1292
kCTahMzpjq4,2025-09-26,86,434602,10584,522
NkvXsyaYKOw,2025-09-26,87,149614,2062,203
MgdSOXhK_1U,2025-09-26,88,182046,2239,35
Wjf_svikMfE,2025-09-26,89,686944,27662,2922
9mIGlpc5kJU,2025-09-26,90,79907,479,17
veaUE_NDIKE,2025-09-26,91,93752,1334,4
vQcSqM_4cXY,2025-09-26,92,77352,555,24
fvbfvf3bAHk,2025-09-26,93,382221,6385,377
yRWdchy43zY,2025-09-26,94,23243140,406883,33490
8WUdr-K2GrQ,2025-09-26,95,516718,6318,1
LBrwicSpeV0,2025-09-26,96,259316,1566,46
heBgrdUBurM,2025-09-26,97,142554,1516,90
KH-l4lnN3QQ,2025-09-26,98,407091,2576,47
w4Nrd0JBqSY,2025-09-26,99,123967,9752,708
PA5ElGNLeoA,2025-09-26,100,118355,23280,1882
YSI-bJb_jXY,2025-09-26,101,333324,2315,108
3R5o800_xF4,2025-09-26,102,314729,2375,152
qH4nJ4p-OE4,2025-09-26,103,123214,0,7
YYrodD6P7Vg,2025-09-26,104,156088,1759,177
yAQ7LloCDmw,2025-09-26,105,304243,3521,293
PkQZ1BahzdA,2025-09-26,106,259034,1310,68
YHqT6eGroUQ,2025-09-26,107,238979,0,14
MYpuLMAQ3eA,2025-09-26,108,40621,1676,16
jQvwnpFAXtQ,2025-09-26,109,317064,7407,2417
sdUNhcUsEJg,2025-09-26,110,773311,17100,1543
P5LhFbLqZN4,2025-09-26,111,98563,483,17
rAhgpCrYN4c,2025-09-26,112,123909,2756,164
S6QiCKuMil4,2025-09-26,113,270941,17082,41
OIjld-cd5M0,2025-09-26,114,51101,281,11
d-Asw_Jxi68,2025-09-26,115,108754,0,3
CyQeCqRgno0,2025-09-26,116,52961,478,9
agCnjEHCQ_Q,2025-09-26,117,36198,4494,838
D_DgYZY40YY,2025-09-26,118,98733,1866,21
lSuhTaEB91A,2025-09-26,119,707507,9623,1
rCpKSpDj7Pg,2025-09-26,120,36155,163,8
gV6J10w6qJ8,2025-09-26,121,335423,4515,473
Q8JnzqJJrIU,2025-09-26,122,462375,30138,801
XEK2GGLKwTE,2025-09-26,123,115179,10376,676
PDSHVXacPU4,2025-09-26,124,620343,15770,504
rlj-Ql7YQys,2025-09-26,125,564305,23622,389
UkVFS_vFg8g,2025-09-26,126,55204,323,19
KssAwgN_JeM,2025-09-26,127,314108,1918,0
MPC044l50L0,2025-09-26,128,162253,4115,243
WAicDDsteyQ,2025-09-26,129,212135,5508,473
xGx_tKzRQZM,2025-09-26,130,214955,13256,1031
3RrbOs16lpE,2025-09-26,131,182060,6865,592
i4UZmRaGZ2U,2025-09-26,132,131630,2965,225
NISMfuVkl7g,2025-09-26,133,106178,0,13
9WgzrJPsCjc,2025-09-26,134,29418,282,24
qzopw6Atfy0,2025-09-26,135,163809,1225,47
62TIzKkALbE,2025-09-26,136,80765,322,7
SJDqvqr2gwQ,2025-09-26,137,298238,19322,41
vRN8DC146R8,2025-09-26,138,57196,281,12
3pEuPTMmSEU,2025-09-26,139,70143,2722,489
VB0XaohlJmA,2025-09-26,140,236787,6847,440
0zhP80uzeQE,2025-09-26,141,321320,1650,2
4SqoiabNM1o,2025-09-26,142,140136,490,28
k_uZG8Go2yc,2025-09-26,143,46551,5000,220
m0mF6aX-IIg,2025-09-26,144,46955,710,63
oFeaxs86zfs,2025-09-26,145,437580,3542,1
5ZSdTULYZNM,2025-09-26,146,451339,2916,62
Ws3ZA9J2CwE,2025-09-26,147,498375,123499,2545
7zJ88tqlvuo,2025-09-26,148,135454,1153,152
6Py5BphDlu0,2025-09-26,149,148638,0,5
fCEDY5skKLc,2025-09-26,150,111102,696,41
O2-3ix8ucGo,2025-09-26,151,279071,5897,6
a8aWw5KKK4o,2025-09-26,152,235801,1836,243
hXNNPX_O2iI,2025-09-26,153,249190,17370,3998
4D1oI500i4g,2025-09-26,154,68117,939,40
6bmpvxAozDY,2025-09-26,155,213940,5637,1
MFvFNRCaevI,2025-09-26,156,111317,5122,239
GXjFs5gYOvs,2025-09-26,157,57516,6109,368
KuBd3lGgW60,2025-09-26,158,23524,363,13
--Lg-J5Bgdg,2025-09-26,159,319920,30578,2180
wy-SplT9e2c,2025-09-26,160,80674,1924,61
0IQ8xqdPjp0,2025-09-26,161,74637,0,6
qcPo3zeysCc,2025-09-26,162,147688,0,9
Tvay_WT48_w,2025-09-26,163,2026493,62002,1968
sS8DCamKqg8,2025-09-26,164,187619,1695,95
1K8LdqIPjIQ,2025-09-26,165,85969,309,47
h97Gv7kdRKU,2025-09-26,166,168683,1795,103
1QxuhE_UZhQ,2025-09-26,167,365231,4667,266
RrKJjF3I08c,2025-09-26,168,100012,685,64
nQ7Gpt7e284,2025-09-26,169,368057,856,0
VEShHlvcgu4,2025-09-26,170,191640,7701,247
0S4w6ndpgBE,2025-09-26,171,119812,4900,2121
4ZOY6Bd-ajY,2025-09-26,172,534826,11086,279
zwc8JQoogvs,2025-09-26,173,47159,734,14
NfShpB_9u4s,2025-09-26,174,587917,42601,3391
ZCWJk1OGwOY,2025-09-26,175,160538,2165,47
3IibdMRQXsY,2025-09-26,176,32183,438,50
mdxLovrGqIs,2025-09-26,177,64833,2974,309
hhMkvcFtDRg,2025-09-26,178,25392,321,1
B7n0QqWee_U,2025-09-26,179,204580,2864,1
oW5arrQyS7A,2025-09-26,180,171358,754,21
lqOt7lsIbQs,2025-09-26,181,86747,759,4
eQn_r9KC5v8,2025-09-26,182,21535,112,2
ERpOjByAB9c,2025-09-26,183,60657,0,45
Cn-oMqMhoVE,2025-09-26,184,2347601,29161,3771
bPZEXnskpXw,2025-09-26,185,155412,6736,42
4Xkwl-W4g_E,2025-09-26,186,143508,890,18
5SxO-BIYIW4,2025-09-26,187,40765,5138,701
_8gXzq4Fows,2025-09-26,188,143375,578,19
4NVsnA63FEU,2025-09-26,189,156742,2276,764
hlcTDRy_j0I,2025-09-26,190,2982220,27110,1092
6pFT5aaEzJE,2025-09-26,191,1031126,9202,48
aiS1hLCTWc4,2025-09-26,192,902883,5837,74
ZcMVZC9xnRY,2025-09-26,193,113043,6969,33
oNLz80CEbfs,2025-09-26,194,91991,466,5
UaiNLJj12Ls,2025-09-26,195,376215,34229,8595
8AJKIULXxBo,2025-09-26,196,129924,1581,184
