video_id,fetch_date,rank_today,view_count,like_count,comment_count
NQryoD8RbwI,2025-09-26,197,210738,8671,879
P6hETebY8vo,2025-09-26,198,13540,90,2
P9K3T9E2tFk,2025-09-26,199,296399,4613,600
iV2NAiPwaC8,2025-09-26,200,107690,429,18
Yd8EDpIB1To,2025-09-27,1,27945032,376685,46701
Mod_oXpftJA,2025-09-27,2,32272116,323384,31016
x6H68hFuYHU,2025-09-27,3,1752957,49359,47
ofeogcSjKxo,2025-09-27,4,157739,456,6
_8J8LwoVH_0,2025-09-27,5,13728348,727679,28297
JLo9iSK2e4A,2025-09-27,6,729783,8926,17
PA5ElGNLeoA,2025-09-27,7,1070654,74021,4219
2UksfgQHHh4,2025-09-27,8,593199,3942,80
TwAuWLX8NZg,2025-09-27,9,886148,4925,69
1QZRptIzjlA,2025-09-27,10,254089,2264,228
GOB4rsyH7sM,2025-09-27,11,1247485,39382,460
I-EkskK8TA8,2025-09-27,12,359596,3984,0
LJ6SnNb9SkM,2025-09-27,13,2085084,159070,22940
wusXtt4955M,2025-09-27,14,343749,15312,670
mPurWnc_tjw,2025-09-27,15,943195,13503,3116
h5nSiga6b74,2025-09-27,16,445001,3566,157
uCesRZg8LpA,2025-09-27,17,371563,19020,736
qm-s3RwC4I0,2025-09-27,18,477006,1291,29
SLdDp19xJ4s,2025-09-27,19,104356,753,61
0MP_gCSmUEo,2025-09-27,20,367950,20482,627
wDpI8iYzP7U,2025-09-27,21,606259,2454,2
IA3Fe45poxU,2025-09-27,22,714639,21972,453
uwfeRKhr7Io,2025-09-27,23,989450,35335,1154
-uxIeDpYVg8,2025-09-27,24,1031921,55909,972
yJTjrEFDDwo,2025-09-27,25,233436,1038,17
Ma1x7ikpid8,2025-09-27,26,7638731,140589,9672
rnHeFCwcAiE,2025-09-27,27,536640,57418,952
503dXC9UHeA,2025-09-27,28,124812,918,44
JiColqXPAvs,2025-09-27,29,318650,18187,1009
EfdoMvjWjxY,2025-09-27,30,583013,7622,3
sg5Np1fvtxc,2025-09-27,31,511458,22731,753
axBF-4nNZ3s,2025-09-27,32,16250310,320560,4571
sU-28UNrxes,2025-09-27,33,209944,1346,42
6VmFu0bYWuw,2025-09-27,34,176543,7477,283
GtS7GjzMz40,2025-09-27,35,114512,7972,427
qOX8R1j5RV8,2025-09-27,36,1764072,111454,1728
IhtnZlLEf1o,2025-09-27,37,134105,1389,195
18RWJXQHTLk,2025-09-27,38,116754,7943,300
7vVlzYxm4J4,2025-09-27,39,571028,3582,80
y_dUpc6S2H0,2025-09-27,40,130758,788,15
CKTn81kKZE8,2025-09-27,41,2857903,7998,1299
NM3kRc7Ibgg,2025-09-27,42,829114,12467,11
ZhIJgYLjoVw,2025-09-27,43,220472,1457,96
RcDdlT0X3tA,2025-09-27,44,82200,4300,159
1dI81i0e5ew,2025-09-27,45,436095,2216,17
hsv9gkKKZQ0,2025-09-27,46,498902,2286,53
s3pDMUWlA6I,2025-09-27,47,6666727,457165,16336
kpuR3t4uunQ,2025-09-27,48,1519505,103137,17654
VB0XaohlJmA,2025-09-27,49,1391368,23160,1105
8S8b7xjS49o,2025-09-27,50,4415858,40265,2512
PMAgocHm9ak,2025-09-27,51,613602,15795,5942
cTnbggVhDPs,2025-09-27,52,544131,3627,40
peYpeKnNqqU,2025-09-27,53,58426,4242,196
JanBQhgxwQc,2025-09-27,54,370801,0,23
AdzIvWCmsEQ,2025-09-27,55,262690,1810,16
cCWEOIvP7b0,2025-09-27,56,215851,1658,49
Wr6rYvQTgrY,2025-09-27,57,621183,62601,866
gD3CpjoqmEE,2025-09-27,58,278822,1168,31
IcvuGotSC3g,2025-09-27,59,165861,3579,158
pW79Zkxmxi8,2025-09-27,60,1947643,49352,855
lzq6gBc5NzA,2025-09-27,61,165470,1113,21
55bq6VLsZMY,2025-09-27,62,84548,1938,52
bDdVOdGWXUg,2025-09-27,63,753820,29540,3169
KuBd3lGgW60,2025-09-27,64,178121,2362,124
WnEhQVaW7Oo,2025-09-27,65,170921,2754,180
fxur-9mbiDw,2025-09-27,66,1047693,9090,6
aPDzQBE8snI,2025-09-27,67,783442,3558,150
QPGGCnl3QhQ,2025-09-27,68,858419,8305,12
umZf-0BFVR4,2025-09-27,69,53330,267,19
WHAkoQX0B8Q,2025-09-27,70,1099241,12112,1734
QID0geQkl7c,2025-09-27,71,223498,2770,295
ddGl-S2zX0Y,2025-09-27,72,555786,3972,0
C-wDc8DUtSU,2025-09-27,73,81551,1081,129
EoGtmUYou7o,2025-09-27,74,102346,775,24
bQWT29yTEcQ,2025-09-27,75,138622,1826,268
xkq-3XhS3S8,2025-09-27,76,622362,27537,3565
Cq3_HlaK5CM,2025-09-27,77,117499,615,39
Pl2_BH2RIx8,2025-09-27,78,330463,24558,107
iP4Q_GKK6hk,2025-09-27,79,363480,71038,3401
YPMTiYLfAu0,2025-09-27,80,498696,31352,83
MgdSOXhK_1U,2025-09-27,81,526583,5829,105
4O1tFzV3uCI,2025-09-27,82,275835,4527,788
vMGlP1wuRzM,2025-09-27,83,443834,5352,65
PS08cWTjPfg,2025-09-27,84,271499,20728,1553
y3GRTc-0V_M,2025-09-27,85,64223,393,12
ZYDwVR_VjW4,2025-09-27,86,91996,430,19
_G_Yf1UueI8,2025-09-27,87,203172,1851,206
RbtXmiG0Mbk,2025-09-27,88,370157,20440,164
62TIzKkALbE,2025-09-27,89,347015,1173,23
b3X-xrti9uw,2025-09-27,90,291302,8384,496
yi6VKWzEQWE,2025-09-27,91,1589275,19242,431
VHdnILPEhJ8,2025-09-27,92,129267,3237,245
EOcJnwngnqc,2025-09-27,93,108104,442,18
B5eGFdeZjHk,2025-09-27,94,144178,1798,15
JTPRF6p-okw,2025-09-27,95,80360,971,120
mQHIG_IC7YA,2025-09-27,96,715851,0,25
agD8nsLFH_c,2025-09-27,97,58547,1705,71
1k7olEpB2DI,2025-09-27,98,105662,371,15
vQcSqM_4cXY,2025-09-27,99,137215,846,43
99jSOYz6LDQ,2025-09-27,100,396865,9485,2339
n4RmI4zR2PA,2025-09-27,101,225924,1584,216
qH4nJ4p-OE4,2025-09-27,102,335142,0,11
EBti1iQ7zsY,2025-09-27,103,82442,291,5
6bSng8p2CKk,2025-09-27,104,824164,24650,5850
vH3sX3tJ9wg,2025-09-27,105,6382175,120347,14776
LQVxhQrVjDk,2025-09-27,106,336805,3733,601
CWAMBCB5QO0,2025-09-27,107,163936,776,35
HBYpUZa_xNE,2025-09-27,108,320001,8888,1288
i4UZmRaGZ2U,2025-09-27,109,332455,5507,280
3MEV79oY0qA,2025-09-27,110,102057,13392,1016
PwEuLrphH04,2025-09-27,111,189547,879,50
7LWrZMhuG_I,2025-09-27,112,110126,1902,119
WeYueh9LnOo,2025-09-27,113,55936,323,12
pFxml3lwyVk,2025-09-27,114,258594,2383,248
6nTv3YsVbFs,2025-09-27,115,3238355,31304,3244
rzM25WLT30E,2025-09-27,116,70006,340,4
qf4vTsvMhLE,2025-09-27,117,106854,1345,83
irPAZg6nxJo,2025-09-27,118,68839,1732,104
h3ysqcO6LkI,2025-09-27,119,1436907,98732,8821
YnfM0lXGU20,2025-09-27,120,185544,2199,55
LBrwicSpeV0,2025-09-27,121,665408,3969,98
rTVxPUDyGY8,2025-09-27,122,435053,3219,6
uPxlG_E3QoE,2025-09-27,123,98228,928,0
dhshGlWx97U,2025-09-27,124,219620,17876,2717
7vMjtdd0VP0,2025-09-27,125,183643,1658,145
FOSwtumHLiw,2025-09-27,126,97482,3413,630
zisxqzBFGeE,2025-09-27,127,39601,150,8
H2dwEYbNTuY,2025-09-27,128,574456,7589,0
iH3RYpQo_Z4,2025-09-27,129,52628,793,95
buvFJ5_BbLk,2025-09-27,130,102688,3118,389
D_DgYZY40YY,2025-09-27,131,232589,4090,38
LfMtaIsyxHE,2025-09-27,132,295402,4442,1900
9rrgf-ZVuyo,2025-09-27,133,52639,276,5
7d7AN0Off_o,2025-09-27,134,1096738,55987,8861
MYpuLMAQ3eA,2025-09-27,135,101134,1969,28
SuV38KtQB9s,2025-09-27,136,329435,2766,261
lFQI1_vP__Q,2025-09-27,137,209121,0,26
10RkHsPiNdc,2025-09-27,138,68957,1230,187
SacDiGVyZnw,2025-09-27,139,50564,286,2
9nWEGKKAR_Q,2025-09-27,140,113241,1378,61
rAhgpCrYN4c,2025-09-27,141,254547,4893,253
TjDIl-p7LqI,2025-09-27,142,151274,2203,163
P6hETebY8vo,2025-09-27,143,63167,306,10
UNz0NuxGSVo,2025-09-27,144,191412,2518,87
Rv2P97OdXw0,2025-09-27,145,47160,235,8
qfDxJgSmJzI,2025-09-27,146,256054,10800,2302
oclbVN-qelo,2025-09-27,147,39135,428,25
6RXDIed6G6o,2025-09-27,148,210379,4634,349
zmEgdtwNRO4,2025-09-27,149,38358,451,35
is7T2mmZa_k,2025-09-27,150,255456,4882,716
yRWdchy43zY,2025-09-27,151,27127983,422001,34376
xL9twKqFtug,2025-09-27,152,33000,437,52
LYpjtQ7G_hE,2025-09-27,153,158872,6343,101
hUKQp90Hxx4,2025-09-27,154,531042,8189,153
JYhrvOw7ygs,2025-09-27,155,86328,496,22
K0LFtIb4O6E,2025-09-27,156,188306,4680,1
x5yGFJ9-g4U,2025-09-27,157,1263238,9598,319
6or-VPf6luA,2025-09-27,158,70973,1754,81
6U99WfMN9oE,2025-09-27,159,56468,202,2
PqTG4FrNguI,2025-09-27,160,498642,3494,0
kCTahMzpjq4,2025-09-27,161,602456,13202,571
jg8cVYB_wJw,2025-09-27,162,277880,5734,1197
J0VArUBcHDg,2025-09-27,163,374380,1231,10
BXpnoMk56PA,2025-09-27,164,55290,197,4
kRG46WM83Tg,2025-09-27,165,65087,262,4
YpxWuaQHvUk,2025-09-27,166,197910,1513,4
jA9Ie_CYm78,2025-09-27,167,68363,526,38
-FC0YjvU3bQ,2025-09-27,168,264813,7421,1748
n5sZpIBZ_wo,2025-09-27,169,114482,876,79
LY3pb9zoEow,2025-09-27,170,1156863,121330,3554
UkVFS_vFg8g,2025-09-27,171,115309,590,27
IsNnpGIEX5U,2025-09-27,172,561594,19401,4408
MPC044l50L0,2025-09-27,173,302823,6620,317
CXqmkeM3Vy4,2025-09-27,174,382887,2083,24
vYgF1P8S9LY,2025-09-27,175,154347,1042,25
U1WkvxO8Zgo,2025-09-27,176,194769,1353,37
Tu584qp8ffM,2025-09-27,177,95662,190,2
ADeejfemNos,2025-09-27,178,193506,4831,333
WMd_Zonl8XA,2025-09-27,179,632303,21531,1556
mhj9S1A48KQ,2025-09-27,180,157384,2234,593
cQtqFaByN0k,2025-09-27,181,17884,91,5
ju6Qp5DbaIo,2025-09-27,182,108069,1962,28
lXMlurZYjIw,2025-09-27,183,90644,3376,109
FpgRLeRoi24,2025-09-27,184,307537,11909,77
q8bMZiFKyQo,2025-09-27,185,52183,244,9
6i2xCp1p4iU,2025-09-27,186,1070910,50867,21882
NgIJkY0UIYs,2025-09-27,187,239909,1474,22
oJwsOoBr8jQ,2025-09-27,188,158523,1878,0
tHg34p-O6P8,2025-09-27,189,176551,865,30
qA1q5LjDPW4,2025-09-27,190,212707,3160,1
Kv8zUhUVeR0,2025-09-27,191,53643,856,20
XrqPtGSwEVE,2025-09-27,192,131337,10150,422
arwthCRwdSA,2025-09-27,193,55113,362,29
q6XlZPzlTgI,2025-09-27,194,177171,2154,0
m0mF6aX-IIg,2025-09-27,195,107574,1362,142
nOKlf1QZN40,2025-09-27,196,303321,1984,1
6FCCGWxis9U,2025-09-27,197,48629,279,14
advw9imZheI,2025-09-27,198,139459,9187,43
exwsab0X8Qw,2025-09-27,199,24048,141,11
tD1aJ37ARvU,2025-09-27,200,61086,387,5
V5bGfin5Kow,2025-10-01,1,386441,2220,92
i-8w5yDwukA,2025-10-01,2,18411094,551293,16089
goevAoHNK1s,2025-10-01,3,940080,154780,14864
PphD_FxM-rY,2025-10-01,4,459569,1713,40
AEP84U6ApSI,2025-10-01,5,2208259,81742,3559
qQ1-fVd7CEQ,2025-10-01,6,986903,63055,2089
03VCOfPR3m4,2025-10-01,7,187822,0,45
S1FGXOamA5I,2025-10-01,8,481715,26737,1060
rJRWkuPR_Dc,2025-10-01,9,974335,11137,726
H6l0q4l2NLo,2025-10-01,10,22771291,409518,50865
tINl0F8IdNU,2025-10-01,11,1547181,20884,407
LY4xBj6gi3A,2025-10-01,12,489194,51785,1447
ZBlnr2rAzpo,2025-10-01,13,101417,605,36
X5BkqaHMw8w,2025-10-01,14,209765,1854,31
I8ijG7rawCI,2025-10-01,15,643412,4331,0
yWHyOIJEaXI,2025-10-01,16,147031,774,7
ffF_H8sRChE,2025-10-01,17,413599,16753,1074
j_0RVBbgjEE,2025-10-01,18,2415851,73152,307
DltOttt9Otk,2025-10-01,19,213406,2217,100
BMEUYDmrO7A,2025-10-01,20,509928,21773,1003
32YruBh8Oyk,2025-10-01,21,588864,8391,561
ni_IiixSUJo,2025-10-01,22,214093,2971,157
Mod_oXpftJA,2025-10-01,23,46628373,608770,42435
o6gyfOjEf7Q,2025-10-01,24,1017884,11565,5
ylZjfgcnZLU,2025-10-01,25,435544,8038,463
F_4_3ZUyjsw,2025-10-01,26,443045,22897,1618
aEFoamREjwc,2025-10-01,27,823000,11471,51
Y2Zq3wSMATw,2025-10-01,28,316454,916,5
LON1x9Oss9g,2025-10-01,29,135908,4019,153
wVUZKW4W224,2025-10-01,30,638558,0,27
0jqy0xGtvGU,2025-10-01,31,114595,560,28
Axqjcl7zv70,2025-10-01,32,72372,474,2
KyY9u3CedGU,2025-10-01,33,146330,3465,389
F9qaS6UVr0E,2025-10-01,34,345063,1595,40
bqWqvR0Ui68,2025-10-01,35,81007,754,15
oczl5T4sdBU,2025-10-01,36,470069,11219,5223
pZ_VuGAVrZM,2025-10-01,37,128757,677,66
79LU5GyXm_g,2025-10-01,38,216018,12924,1740
m6Azlqs4ymI,2025-10-01,39,3639188,35156,62
o02BYgKU11E,2025-10-01,40,143029,698,11
1Bf_dKwSVCc,2025-10-01,41,115396,5085,876
HkdxNAZWUDg,2025-10-01,42,249939,2351,222
a3DKmMEDvnk,2025-10-01,43,1816900,13513,808
-IYLetAPi7w,2025-10-01,44,282376,5793,242
Gh_AV4emDZg,2025-10-01,45,650808,30188,4882
5G82isvtea8,2025-10-01,46,200874,20528,1516
tJvrIr5MEzw,2025-10-01,47,129871,4488,461
T61eeSETp_A,2025-10-01,48,486031,28772,72
82LTACwTuYk,2025-10-01,49,242532,1122,36
6uDOifcAwmU,2025-10-01,50,153195,8267,518
l4XG9VuHmRo,2025-10-01,51,569205,4483,0
XA_uBJjutgc,2025-10-01,52,125909,1212,8
mjp1az-se2s,2025-10-01,53,79764,4655,597
p20khBj0LF4,2025-10-01,54,440362,4140,292
C33V1I_RJig,2025-10-01,55,299227,4208,140
W8pv9CHwsE4,2025-10-01,56,426333,11734,272
EZhm9Cq4r8M,2025-10-01,57,697514,9230,76
MfinhQyr69w,2025-10-01,58,58173,498,7
63X-PFfCSnM,2025-10-01,59,1373202,31255,644
DGiCa4uFEec,2025-10-01,60,436107,2697,113
bmuzSekikag,2025-10-01,61,272343,1183,13
NH2_-4iZEn8,2025-10-01,62,6005325,55248,3379
PrMK54h7iVE,2025-10-01,63,84968,1346,30
m67XNq6Vm48,2025-10-01,64,70645,409,8
lse67h0uKGA,2025-10-01,65,31161,1152,16
4-v0ayvYNqE,2025-10-01,66,263393,10625,627
H-MvjcbZ-e4,2025-10-01,67,49189,270,25
-kPogg50t3Q,2025-10-01,68,181613,13167,2223
LG8Q--v0bWc,2025-10-01,69,773767,28422,312
-lyIQSkP1Js,2025-10-01,70,2353370,52012,1530
1YEZIdnlLSs,2025-10-01,71,98941,4267,81
fWl0JGfvY70,2025-10-01,72,353572,12911,1962
YkPPXJ4YxIw,2025-10-01,73,71862,244,6
eKrXq5O5ENg,2025-10-01,74,26848,3243,126
R2FxpaPPBUc,2025-10-01,75,238864,14541,15
4GsUmj4DR8g,2025-10-01,76,86813,856,68
mBaajrUMIYA,2025-10-01,77,204390,2238,56
C82dMA0GbzI,2025-10-01,78,657611,2090,0
yl3rnsVAYQE,2025-10-01,79,45773,310,20
BvnAMzVWPnA,2025-10-01,80,100012,7647,282
-xZM-6RrMdg,2025-10-01,81,1380884,135718,3042
a-j_-dzaE7U,2025-10-01,82,70175,2628,114
YudcmcBHkTA,2025-10-01,83,50076,3269,115
KTThv3Ithdg,2025-10-01,84,521316,9129,1
EnLM2b5NfzE,2025-10-01,85,285568,3313,54
5IDwzBo3SKo,2025-10-01,86,624038,16357,83
o-6Uzjl_eZs,2025-10-01,87,420367,48416,938
MivKhlsMKL0,2025-10-01,88,16675947,258431,20424
aGbfSbCw7_E,2025-10-01,89,68833,5077,510
jGKmY7GIbKk,2025-10-01,90,382498,11124,1646
JwC2l4PIrOU,2025-10-01,91,173267,23844,1445
rUZpnPH9KBo,2025-10-01,92,74227,6523,474
RzrYoLfbJ8I,2025-10-01,93,103718,1791,134
kMfpBQPeq88,2025-10-01,94,259179,466,2
MWUT9S9z_SQ,2025-10-01,95,53022,525,1
rtR6TPDIugg,2025-10-01,96,716910,10231,26
Y8DME6JTCX4,2025-10-01,97,63073,386,16
cVBSxkubme4,2025-10-01,98,19553,925,69
5zJYPbZnUBU,2025-10-01,99,160422,4033,244
l5QfBYKC55I,2025-10-01,100,165629,570,11
o595_5M6DT8,2025-10-01,101,85240,1117,260
IRkVHe1Wdx0,2025-10-01,102,89631,2851,1054
YQMAYQOIov8,2025-10-01,103,87341,480,5
QhynGsxXOFY,2025-10-01,104,243715,1486,30
buoyzcUHHIY,2025-10-01,105,428689,18850,1782
E7wGNwsPJv0,2025-10-01,106,208514,2148,268
WcTxGAqPSh0,2025-10-01,107,212534,14143,1394
1cqeXEzTUFc,2025-10-01,108,59421,3702,237
PI1Nh3fEAzw,2025-10-01,109,400460,6050,822
4B139zr53-w,2025-10-01,110,102971,7434,456
7d4LHLIHWFs,2025-10-01,111,455551,36252,4418
uq-W6zQeLOY,2025-10-01,112,182882,11313,354
d4M2LC0nRxs,2025-10-01,113,1769336,32948,6951
fyJghTWM_WU,2025-10-01,114,104683,3530,146
FNq3URz2dm4,2025-10-01,115,158857,4145,3
CRuYyLBZZgc,2025-10-01,116,84189,825,27
9fMgjESuQG0,2025-10-01,117,75745,1251,104
uTx56LQYabM,2025-10-01,118,130360,502,7
qqDioXIP6N4,2025-10-01,119,198025,1425,74
xsoSuXlzJOU,2025-10-01,120,38927,299,10
ho8UDSjW4Z0,2025-10-01,121,805980,47024,2872
4DW6fDAea-Q,2025-10-01,122,36968,217,5
veIKQlA0bUg,2025-10-01,123,327581,10991,74
-QGiNG7hnOE,2025-10-01,124,101831,20937,1143
SI2FSZFyBpU,2025-10-01,125,641790,9314,13
WkHW26waBZc,2025-10-01,126,75999,779,61
jL5UghlbRqw,2025-10-01,127,126845,11776,888
RuCm4n6nNoo,2025-10-01,128,66983,4919,0
WEN8CteeMdo,2025-10-01,129,236557,1521,7
e82AObN4IoQ,2025-10-01,130,134852,734,68
zxBawVohEU0,2025-10-01,131,72911,3548,380
jP5a9DzpvEk,2025-10-01,132,471892,5775,140
Cz91JoXgs24,2025-10-01,133,121556,1165,74
lAGBdFDtaVc,2025-10-01,134,111735,652,20
xuss1crPNK0,2025-10-01,135,126622,559,9
tG-pUiljSRg,2025-10-01,136,94460,803,66
bDJ6BSl4Cjg,2025-10-01,137,88953,240,1
v191OslwlUU,2025-10-01,138,209870,831,31
yEYTq2rxxH0,2025-10-01,139,382578,29722,3322
rJGDxGEiyRU,2025-10-01,140,41440,183,3
-A5LSlmWro4,2025-10-01,141,684591,19771,3628
33Rx1YOggw4,2025-10-01,142,47650,446,8
3bZq_K3EWZ8,2025-10-01,143,271440,10247,12
LTV4LxrOj0k,2025-10-01,144,25893,130,4
sXafZN9pwuw,2025-10-01,145,55959,190,3
_1wEu6i3YMw,2025-10-01,146,135268,706,22
aUZzxW9ewvY,2025-10-01,147,120498,480,3
1xAjZaydSsY,2025-10-01,148,77235,252,14
h4bqicdDInw,2025-10-01,149,87274,6994,911
T8CvpWUkang,2025-10-01,150,42081,378,12
NrxZZbZc7IM,2025-10-01,151,276159,6939,160
6axtlUNuPdw,2025-10-01,152,75643,471,13
0VjGDlWEbtQ,2025-10-01,153,218921,829,22
-bRaGEk3PYg,2025-10-01,154,24219,223,33
9NfzdwxL0XY,2025-10-01,155,261740,6964,504
Rj_G8TZhhyo,2025-10-01,156,57440,7273,813
eAj7tau_-k0,2025-10-01,157,113898,3334,118
aV4KtSuWJ_g,2025-10-01,158,40002,226,22
P3Er-U8LwZ0,2025-10-01,159,101334,9158,115
eQ-sVvk8r9Q,2025-10-01,160,119776,447,9
uT4fMkc90tQ,2025-10-01,161,215393,1895,1
qK4f-QR6FzQ,2025-10-01,162,22713,159,4
0HugxcMyI7Y,2025-10-01,163,425850,0,16
c5HDm5TeIU8,2025-10-01,164,33002,425,46
5szRsH21VIE,2025-10-01,165,100592,1798,96
Oqa61XN693Y,2025-10-01,166,87810,501,42
kyBYch0Trck,2025-10-01,167,130211,7811,423
jRITHaS9SDo,2025-10-01,168,31960,0,4
kkKTBIDC37Q,2025-10-01,169,68384,6834,282
n2veq3YfU7Q,2025-10-01,170,72531,358,6
8kMTPZon3Y4,2025-10-01,171,1417478,95293,1500
5U36ahKnkTw,2025-10-01,172,145559,1499,91
wTZ1axVJOYY,2025-10-01,173,281631,0,15
gN9uiJTUNoc,2025-10-01,174,71597,324,11
sJibadDxj0c,2025-10-01,175,367809,10292,89
dOOEgQouoPo,2025-10-01,176,190044,4459,122
j0N4ILElP2M,2025-10-01,177,1969442,101760,4118
qmzrkJ8HFi4,2025-10-01,178,56757,252,6
s9ITphBaq2Y,2025-10-01,179,272252,2127,125
yolRx1h8LjM,2025-10-01,180,160638,4457,87
Una6ZMVX_jo,2025-10-01,181,63188,3278,435
5dHkCo9RPeQ,2025-10-01,182,79579,1637,76
lbXEHHoL_Wc,2025-10-01,183,537253,1028,0
qGYELELzrdg,2025-10-01,184,42248,292,3
XaQS10RZ4ks,2025-10-01,185,712805,6863,5
m0yqix2lJ3w,2025-10-01,186,141367,882,143
jYkQN2ukMec,2025-10-01,187,110687,3008,2
c-RKv_j692A,2025-10-01,188,15376,94,0
89lHb9sd6v0,2025-10-01,189,46621,1153,12
A4nvqEBW0w4,2025-10-01,190,35434,300,9
LyyZPqcUNLw,2025-10-01,191,50416,3924,928
9nN3lpx6Ptk,2025-10-01,192,43356,641,18
PJS_C3EXgQY,2025-10-01,193,216681,5494,2094
71-VyomEJA8,2025-10-01,194,51436,3897,143
mBGWlYdPXTM,2025-10-01,195,71079,4352,272
QdI5ve_37Xo,2025-10-01,196,62353,792,111
Zm1u7RZdAZQ,2025-10-01,197,73113,1056,144
