video_id,fetch_date,rank_today,view_count,like_count,comment_count
uR7vNp8NUSY,2025-10-01,198,61999,673,81
2XMIeG-0SF0,2025-10-01,199,144551,4178,95
Y-K1gRpPHWc,2025-10-01,200,128883,564,20
fGl2jPFpXhg,2025-10-02,1,216533,1900,185
D3Se71O96i0,2025-10-02,2,1844026,102731,5987
OQHQfBLxaMc,2025-10-02,3,1141161,14744,1092
1Vx7oEucQDM,2025-10-02,4,197146,1316,44
i-8w5yDwukA,2025-10-02,5,19356054,559911,16269
AW-2-7J1t54,2025-10-02,6,641936,9755,0
K_JkTEW_ucY,2025-10-02,7,231622,3646,137
S1FGXOamA5I,2025-10-02,8,779678,33221,1255
FxKCokGDDQc,2025-10-02,9,481420,54123,1427
usQvctB7Mi0,2025-10-02,10,483319,39785,1308
AEP84U6ApSI,2025-10-02,11,6312488,130522,4952
igItYygsrqg,2025-10-02,12,555166,56474,4814
V5bGfin5Kow,2025-10-02,13,421252,2250,95
X5BkqaHMw8w,2025-10-02,14,521422,2901,41
h35qHMm-1Xs,2025-10-02,15,370592,24868,3888
kU_AfDuc3Cc,2025-10-02,16,167917,1744,93
Lo9iElJpdqg,2025-10-02,17,69938,854,77
HUYWQEAinFE,2025-10-02,18,1802604,45217,1098
NoydFRnnUXY,2025-10-02,19,132539,1408,133
tINl0F8IdNU,2025-10-02,20,1654092,23541,464
2GQ2DD7ZLZQ,2025-10-02,21,286721,3230,153
PphD_FxM-rY,2025-10-02,22,564611,1947,40
8aulMPhE12g,2025-10-02,23,2659152,79928,3508
ieAAz-9IVeA,2025-10-02,24,891948,3705,2
YSSFziwMO7k,2025-10-02,25,257276,1893,98
LON1x9Oss9g,2025-10-02,26,239430,5084,166
OCrBiNpMX5k,2025-10-02,27,691534,61991,125
93FkozMf2lw,2025-10-02,28,318687,1297,40
h5-FTD9uggk,2025-10-02,29,178493,40430,732
DBjKZNQsORY,2025-10-02,30,503392,2580,1
03VCOfPR3m4,2025-10-02,31,205876,0,41
ffF_H8sRChE,2025-10-02,32,439411,17200,1096
DF0wPwlLApM,2025-10-02,33,548141,17586,579
H6l0q4l2NLo,2025-10-02,34,30731091,422597,51224
Mod_oXpftJA,2025-10-02,35,48263498,613632,42544
8N-GbYln-sM,2025-10-02,36,443716,27042,49
lSel9b5lhpg,2025-10-02,37,131229,874,30
BMEUYDmrO7A,2025-10-02,38,540416,22428,1024
goevAoHNK1s,2025-10-02,39,1063388,164822,16153
TyehaVMjkKc,2025-10-02,40,375863,69520,5621
F_4_3ZUyjsw,2025-10-02,41,463454,23437,1652
L0WUWOzNGOM,2025-10-02,42,238582,707,24
Hy_gdk-2Wu0,2025-10-02,43,57029,411,25
IBmJdNV-msY,2025-10-02,44,14605,1083,35
8Mvfn-k57I0,2025-10-02,45,107220,2210,67
ni_IiixSUJo,2025-10-02,46,552240,5617,252
qmn1tsEe0Uo,2025-10-02,47,203621,5876,154
KXGN_HY4iOA,2025-10-02,48,327409,57070,1177
qZCktlYX3Xc,2025-10-02,49,135308,1123,56
cO6cgYgJVtk,2025-10-02,50,79413,771,15
VAz5wwrZ-O8,2025-10-02,51,246434,2774,30
JsGH4etsjq8,2025-10-02,52,169907,1131,80
bqWqvR0Ui68,2025-10-02,53,108382,992,19
frPQDs3EadQ,2025-10-02,54,204429,0,14
1rocWh6JM_Q,2025-10-02,55,299775,980,22
cLz-su-nm3k,2025-10-02,56,50799,1983,159
87EYwNjHXSQ,2025-10-02,57,826729,51844,1439
5G82isvtea8,2025-10-02,58,394384,26784,1809
Zr7yNROFjOA,2025-10-02,59,38108,1931,253
WQOY9wcgqJo,2025-10-02,60,130172,534,8
pfm5-1OK9ho,2025-10-02,61,279148,1511,83
-IYLetAPi7w,2025-10-02,62,331401,6325,277
GPt0owLJv_Y,2025-10-02,63,660043,27754,167
DltOttt9Otk,2025-10-02,64,305111,2678,129
79LU5GyXm_g,2025-10-02,65,228817,13251,1789
9WfWBv7xbL0,2025-10-02,66,355650,19329,1846
nYUemWiyImk,2025-10-02,67,59408,561,46
cVBSxkubme4,2025-10-02,68,39531,1334,75
0kJrOE6n-Zg,2025-10-02,69,114751,354,12
t2od_p1Y2a8,2025-10-02,70,957239,46359,2569
1Bf_dKwSVCc,2025-10-02,71,119745,5164,894
32YruBh8Oyk,2025-10-02,72,720172,9661,623
vVWbEjVlFoo,2025-10-02,73,147884,930,26
A3c9BZBnV2I,2025-10-02,74,79587,293,15
yWHyOIJEaXI,2025-10-02,75,168523,890,10
4-v0ayvYNqE,2025-10-02,76,449878,15915,857
ylZjfgcnZLU,2025-10-02,77,701761,11707,620
WYePpdO7cTg,2025-10-02,78,1819641,85009,1453
2Pta29pxTbk,2025-10-02,79,386069,16622,888
EvtT6R7dFUI,2025-10-02,80,1328740,156436,2536
XA_uBJjutgc,2025-10-02,81,328197,2916,17
dvoz2iQiu2o,2025-10-02,82,225847,3602,6
xsoSuXlzJOU,2025-10-02,83,139281,747,20
JheZ9dLZgbE,2025-10-02,84,217536,3641,195
OC8ufhB8Msg,2025-10-02,85,76820,10444,575
5zJYPbZnUBU,2025-10-02,86,337089,6697,357
OOL1YF6kcUE,2025-10-02,87,57825,1030,129
QZJffnHbSU8,2025-10-02,88,369429,8564,963
Pv8y7nT1f_Y,2025-10-02,89,145343,7759,454
oczl5T4sdBU,2025-10-02,90,609707,13051,6071
baH8HXlu_kw,2025-10-02,91,80241,575,34
K5KuQfifS3E,2025-10-02,92,726468,87442,2209
4B139zr53-w,2025-10-02,93,208367,10095,570
g_lEmYNh_4U,2025-10-02,94,57389,570,21
XJplHwh1XOY,2025-10-02,95,58496,395,15
5szRsH21VIE,2025-10-02,96,238749,3067,131
ThliCHl33Bo,2025-10-02,97,108245,9732,668
YQMAYQOIov8,2025-10-02,98,200081,970,15
Y2Zq3wSMATw,2025-10-02,99,467885,1229,9
j_0RVBbgjEE,2025-10-02,100,2434072,73336,314
aAjI0--96j4,2025-10-02,101,70413,8678,509
R0n9_uDndaA,2025-10-02,102,204689,3505,2
WkyhjkNvwSo,2025-10-02,103,117096,897,59
wVUZKW4W224,2025-10-02,104,872610,0,33
RuCm4n6nNoo,2025-10-02,105,222881,11777,0
VEsHZ5WmX1U,2025-10-02,106,231756,4404,438
1dMkkmDl5_U,2025-10-02,107,115227,505,19
bhRDCtaUXsg,2025-10-02,108,149693,2758,81
f3NEnwZ-bzA,2025-10-02,109,96309,566,12
PrMK54h7iVE,2025-10-02,110,142806,2021,70
KR_eQVlEHYc,2025-10-02,111,33808,142,10
GjC8bCrczmQ,2025-10-02,112,94677,1640,7
IRkVHe1Wdx0,2025-10-02,113,201435,4350,1198
o6gyfOjEf7Q,2025-10-02,114,1019770,11536,5
KkSiYdAJIqE,2025-10-02,115,336556,3149,48
jL5UghlbRqw,2025-10-02,116,227589,16450,1098
LBeGV7eKul4,2025-10-02,117,82212,305,3
7GCzNsA4-ec,2025-10-02,118,69006,220,2
HOzO7J4_bts,2025-10-02,119,75123,951,84
D-Y9O8BrIC4,2025-10-02,120,51025,218,3
PQUvilKf0AA,2025-10-02,121,131522,441,16
aEFoamREjwc,2025-10-02,122,830706,11612,64
Q2iSihhliYk,2025-10-02,123,46934,9052,1460
p20khBj0LF4,2025-10-02,124,537644,4676,322
zuMA6CwXpLE,2025-10-02,125,43108,366,0
vdWoGsE5em8,2025-10-02,126,459715,4184,112
DC-MxBPCCCw,2025-10-02,127,256394,1239,70
S9f5rlYBQpM,2025-10-02,128,153758,9595,852
MfinhQyr69w,2025-10-02,129,128233,1035,9
aDHft6Mezv4,2025-10-02,130,53340,934,273
YkPPXJ4YxIw,2025-10-02,131,117866,370,8
EZhm9Cq4r8M,2025-10-02,132,857267,11248,88
F9qaS6UVr0E,2025-10-02,133,385144,1752,40
LkWds7K2Jic,2025-10-02,134,67872,3146,671
jBY3u8u4tus,2025-10-02,135,83185,249,3
fNbQwkDqduI,2025-10-02,136,247269,17456,1834
0jqy0xGtvGU,2025-10-02,137,125452,597,28
FSbvk6lVXtw,2025-10-02,138,581807,7477,1
Jik_9aSQh8Q,2025-10-02,139,75052,411,34
khFwWDThFo0,2025-10-02,140,168244,2868,237
fyJghTWM_WU,2025-10-02,141,236331,5424,194
KyY9u3CedGU,2025-10-02,142,168098,3712,410
rofD8OXyO-c,2025-10-02,143,34978,266,12
Rm7y2sV4xcA,2025-10-02,144,352883,6051,0
o02BYgKU11E,2025-10-02,145,157599,751,12
m6Azlqs4ymI,2025-10-02,146,3640259,35142,62
y423L9OwFPo,2025-10-02,147,89539,854,20
xZmDaLSIFsE,2025-10-02,148,26961,531,9
-QGiNG7hnOE,2025-10-02,149,363670,33644,2120
Vfg2jeKa9tA,2025-10-02,150,100273,5428,931
ZG6MmUZ0JcQ,2025-10-02,151,308016,6685,228
VlG77KPjOJ4,2025-10-02,152,182840,14583,896
MivKhlsMKL0,2025-10-02,153,17674517,317142,20604
7d4LHLIHWFs,2025-10-02,154,535791,39665,4764
CbTDsHtIjhA,2025-10-02,155,36368,232,15
89lHb9sd6v0,2025-10-02,156,117450,2479,33
PEM998SquxU,2025-10-02,157,121690,1131,29
yX3aQ3QHB5E,2025-10-02,158,91557,2117,8
8q_0wQZ5QIo,2025-10-02,159,112933,1424,164
RzrYoLfbJ8I,2025-10-02,160,136394,2219,152
CRuYyLBZZgc,2025-10-02,161,160095,1260,39
8Ku9T54wzyQ,2025-10-02,162,110858,7720,2464
sh7My2gANUY,2025-10-02,163,288719,24676,1154
4MJ3r1RkzSk,2025-10-02,164,193753,2751,152
wC7PHn_TfrI,2025-10-02,165,293405,12452,0
l4XG9VuHmRo,2025-10-02,166,569414,4484,0
05Fb8jNzfEQ,2025-10-02,167,132834,4585,180
wrT6Hr2ZyN8,2025-10-02,168,69364,6771,396
BhNWsSeP9zc,2025-10-02,169,84718,756,39
sXafZN9pwuw,2025-10-02,170,114852,372,3
di8OHjcqVmk,2025-10-02,171,61285,900,31
GgII5rjozC0,2025-10-02,172,40755,1033,59
C33V1I_RJig,2025-10-02,173,358974,4579,147
JnoF-4f01tw,2025-10-02,174,66231,5626,201
wlNkpOsUnb8,2025-10-02,175,25050,270,15
WcTxGAqPSh0,2025-10-02,176,278727,16082,1627
-lyIQSkP1Js,2025-10-02,177,2579042,54617,1620
o595_5M6DT8,2025-10-02,178,112460,1373,303
33Rx1YOggw4,2025-10-02,179,106099,951,15
42Kw2oyRvEk,2025-10-02,180,90268,0,2
CliH4O5F11Y,2025-10-02,181,131148,1358,132
iqJpRdcHYXo,2025-10-02,182,353057,14294,11
_cS8QP5cm5U,2025-10-02,183,35937,272,31
Do2Kq5uAGug,2025-10-02,184,655777,16016,17
cu-K77qu-90,2025-10-02,185,59706,130,4
4qwh-AiGh_Q,2025-10-02,186,205036,2363,0
UKr-k_T_FcA,2025-10-02,187,103744,1521,17
jHm2hHcsP3k,2025-10-02,188,26656,1211,89
dbVdgpf1Ygs,2025-10-02,189,300595,865,8
C82dMA0GbzI,2025-10-02,190,728268,2445,0
JwC2l4PIrOU,2025-10-02,191,228867,27427,1607
xsOP4oO0tkU,2025-10-02,192,102477,4251,328
82LTACwTuYk,2025-10-02,193,252274,1147,38
9fMgjESuQG0,2025-10-02,194,97199,1484,141
bmuzSekikag,2025-10-02,195,312155,1340,17
sESVTkOz4k8,2025-10-02,196,189049,6049,154
CJRZNqNIxBg,2025-10-02,197,25618,374,51
nRBpnDo6jSY,2025-10-02,198,206482,15823,5839
MSq-fSj8FsU,2025-10-02,199,45770,588,67
BQUh9bttxIY,2025-10-02,200,104866,3257,17
usQvctB7Mi0,2025-10-03,1,4343128,99400,2461
D3Se71O96i0,2025-10-03,2,2638905,120851,6612
LqDNUehJBgs,2025-10-03,3,1049769,24140,840
K_JkTEW_ucY,2025-10-03,4,567524,6513,201
LixDSK0BRFs,2025-10-03,5,19118757,518749,30105
E_vAS4OY5MY,2025-10-03,6,1495108,72945,468
4TJOiXqiHAY,2025-10-03,7,224636,3037,116
i-8w5yDwukA,2025-10-03,8,19790847,564548,16349
n9eYHCJswlw,2025-10-03,9,478939,9037,613
OC8ufhB8Msg,2025-10-03,10,2310575,23871,1232
ZGn3Qj3-pHc,2025-10-03,11,499521,3539,40
JFQDffn16hc,2025-10-03,12,418820,49521,1194
Ajdy4zbmX3c,2025-10-03,13,646328,66187,9561
7uBy1gkgWxQ,2025-10-03,14,845622,25899,737
pZzGZrVIs4Y,2025-10-03,15,686290,13017,1196
22uewwbew-4,2025-10-03,16,95399,374,2
S1FGXOamA5I,2025-10-03,17,893194,35160,1301
02tFqeA_AoQ,2025-10-03,18,669891,10813,26
fGl2jPFpXhg,2025-10-03,19,230024,1916,187
AEP84U6ApSI,2025-10-03,20,6967533,151158,5589
igItYygsrqg,2025-10-03,21,952464,80524,6212
1Vx7oEucQDM,2025-10-03,22,232935,1496,48
X5BkqaHMw8w,2025-10-03,23,736136,3455,46
mMWWhzCgY4M,2025-10-03,24,229622,1427,0
YSSFziwMO7k,2025-10-03,25,403047,2695,134
C_DA9dS8Muo,2025-10-03,26,181869,3275,96
N1Is4hNLCvg,2025-10-03,27,464145,27906,46
rofD8OXyO-c,2025-10-03,28,144771,923,41
h5-FTD9uggk,2025-10-03,29,2084190,153878,5643
h35qHMm-1Xs,2025-10-03,30,612143,31968,5157
V5bGfin5Kow,2025-10-03,31,427420,2208,93
Lo9iElJpdqg,2025-10-03,32,120637,1188,114
9lI8LG68uOM,2025-10-03,33,776188,4046,5
kU_AfDuc3Cc,2025-10-03,34,181870,1805,94
tINl0F8IdNU,2025-10-03,35,1723061,24853,482
6qTbCGtP1uA,2025-10-03,36,427311,5890,437
NoydFRnnUXY,2025-10-03,37,138326,1430,134
8aulMPhE12g,2025-10-03,38,4730620,102517,4491
lgvOFMh6pWM,2025-10-03,39,119329,398,4
t2od_p1Y2a8,2025-10-03,40,1157846,48177,2964
HJzSlErp1vw,2025-10-03,41,310487,11565,447
JheZ9dLZgbE,2025-10-03,42,573379,6858,350
svcboYY81wU,2025-10-03,43,2454678,121899,7041
B4Z5i4lYtEE,2025-10-03,44,92576,1593,0
7D_A8XbGKus,2025-10-03,45,85198,1496,43
fmb2R2mfOOo,2025-10-03,46,49394,7856,851
KksfsUK6Yfo,2025-10-03,47,1346199,29073,2097
DF0wPwlLApM,2025-10-03,48,1089173,18241,592
67sWVZSuXnM,2025-10-03,49,732158,66425,3705
LON1x9Oss9g,2025-10-03,50,350379,5514,174
FW1gTv46EOA,2025-10-03,51,247980,9465,1092
TyehaVMjkKc,2025-10-03,52,526150,81460,6229
tunLdMLD_xc,2025-10-03,53,107690,2057,58
05e4qj8JCYg,2025-10-03,54,843032,5986,3
93FkozMf2lw,2025-10-03,55,376686,1418,41
cLz-su-nm3k,2025-10-03,56,185455,3304,184
MMBfiSjVgLY,2025-10-03,57,356166,3254,145
PphD_FxM-rY,2025-10-03,58,577420,1938,40
ffF_H8sRChE,2025-10-03,59,453240,17443,1109
n2PJqaHUI0Q,2025-10-03,60,313317,4223,0
ni_IiixSUJo,2025-10-03,61,727491,6765,290
vQC1kOPyhek,2025-10-03,62,198729,25251,501
rVAUq-5Cs00,2025-10-03,63,118106,1364,28
FIX0HTCpdis,2025-10-03,64,175245,2214,3
H6l0q4l2NLo,2025-10-03,65,31593909,430284,51438
fNbQwkDqduI,2025-10-03,66,625989,28978,2649
rZ8uVuIPUqg,2025-10-03,67,141972,16365,2253
73ZFIH_uqWY,2025-10-03,68,81871,1726,9
03VCOfPR3m4,2025-10-03,69,208839,0,41
6_XAyXGtOc4,2025-10-03,70,167867,8734,509
lSel9b5lhpg,2025-10-03,71,144565,904,30
HL8xYKogiF4,2025-10-03,72,464627,934,0
Hy_gdk-2Wu0,2025-10-03,73,66670,439,26
3a5JWodePjA,2025-10-03,74,194244,5217,934
XA_uBJjutgc,2025-10-03,75,573717,4851,32
bqurSw8fZyI,2025-10-03,76,544829,9729,1
2Pta29pxTbk,2025-10-03,77,595560,20318,980
rPQTKWhuBe8,2025-10-03,78,559038,9088,56
1rocWh6JM_Q,2025-10-03,79,429303,1257,35
2GQ2DD7ZLZQ,2025-10-03,80,427589,3588,111
ThliCHl33Bo,2025-10-03,81,192788,12577,739
8Mvfn-k57I0,2025-10-03,82,164883,3050,82
Ej6BjRFRYks,2025-10-03,83,1030771,116256,18295
AkqDFXqQi8k,2025-10-03,84,1536983,27899,1261
-ne8iFefgpc,2025-10-03,85,91940,7041,324
RDQ8rKZALsU,2025-10-03,86,242800,16602,1785
gV4RvMW0cWw,2025-10-03,87,29351,332,39
9WfWBv7xbL0,2025-10-03,88,491278,23169,2068
Q2iSihhliYk,2025-10-03,89,145800,15628,1901
GZcH2R8qIlM,2025-10-03,90,891379,12716,2
Pv8y7nT1f_Y,2025-10-03,91,249226,10447,561
frPQDs3EadQ,2025-10-03,92,313429,0,23
jBY3u8u4tus,2025-10-03,93,190125,434,4
C60dgFKt7nI,2025-10-03,94,116581,445,3
qZCktlYX3Xc,2025-10-03,95,153533,1208,61
HwWCXZN7CCA,2025-10-03,96,880434,10060,7
-25zAeAkegI,2025-10-03,97,1288801,104644,6986
Vsw_j-j59LA,2025-10-03,98,203657,3168,7
PUb4LCM3Y1k,2025-10-03,99,78027,225,9
402ximQxSzI,2025-10-03,100,995848,18369,23
RuCm4n6nNoo,2025-10-03,101,381455,17639,0
Bcpq6nToQGE,2025-10-03,102,128054,1295,5
f3NEnwZ-bzA,2025-10-03,103,207842,1070,28
ou-eBcDsGQg,2025-10-03,104,114716,2781,260
LBeGV7eKul4,2025-10-03,105,177600,626,7
WQOY9wcgqJo,2025-10-03,106,257224,1011,20
ylZjfgcnZLU,2025-10-03,107,907767,14123,721
OVUrggZgh_k,2025-10-03,108,84492,1388,92
pfm5-1OK9ho,2025-10-03,109,299179,1529,83
RODoLDlbtqE,2025-10-03,110,264798,7076,1898
DltOttt9Otk,2025-10-03,111,325941,2766,133
VAz5wwrZ-O8,2025-10-03,112,398699,3582,42
icenxqWWpmc,2025-10-03,113,37426,66,3
ypquutBfNFg,2025-10-03,114,77019,476,32
rmYutGqFmp4,2025-10-03,115,30102,468,42
0kJrOE6n-Zg,2025-10-03,116,188804,540,15
QUqvtxw2Ny4,2025-10-03,117,41589,155,4
koN7yXSY3JY,2025-10-03,118,333975,12829,1971
nYUemWiyImk,2025-10-03,119,66933,573,47
3la0Rr35QYc,2025-10-03,120,61463,860,9
4B139zr53-w,2025-10-03,121,271537,11305,626
DBjKZNQsORY,2025-10-03,122,503343,2566,1
baH8HXlu_kw,2025-10-03,123,101640,696,41
8Ku9T54wzyQ,2025-10-03,124,226469,11946,3731
bOnlaFjHq-E,2025-10-03,125,27564,173,6
4eAsrtJJ-xA,2025-10-03,126,135861,12039,990
yWHyOIJEaXI,2025-10-03,127,174910,899,10
YFnepNI6E9w,2025-10-03,128,186924,2627,220
dbVdgpf1Ygs,2025-10-03,129,594284,1505,12
VEsHZ5WmX1U,2025-10-03,130,388754,5862,575
xsoSuXlzJOU,2025-10-03,131,175371,883,25
MqxNNnpQuyU,2025-10-03,132,206649,2094,4
PeEEWYKkf98,2025-10-03,133,22629,1966,74
tsg4lTJtMFw,2025-10-03,134,976649,85147,1370
OOL1YF6kcUE,2025-10-03,135,79311,1143,138
S0qzT5re_iE,2025-10-03,136,166822,2138,97
WkyhjkNvwSo,2025-10-03,137,202230,1349,92
UpjAxOsroHQ,2025-10-03,138,67407,269,14
z4C82B22F9I,2025-10-03,139,85078,918,112
jHm2hHcsP3k,2025-10-03,140,90854,2312,130
EoheCdhShFQ,2025-10-03,141,29852,105,4
goevAoHNK1s,2025-10-03,142,1119941,168860,16518
SVV8T0vVB1o,2025-10-03,143,49105,418,35
8sW0BtVOPSs,2025-10-03,144,64418,1490,166
wC7PHn_TfrI,2025-10-03,145,518500,18239,0
L0WUWOzNGOM,2025-10-03,146,247437,728,22
cu-K77qu-90,2025-10-03,147,132324,283,6
oz3m2J4ZkNs,2025-10-03,148,91610,0,4
tPe2UKg_3C0,2025-10-03,149,81150,889,75
UQjhG3NpTE8,2025-10-03,150,204037,3364,4
IRkVHe1Wdx0,2025-10-03,151,276556,5098,1254
WlYWHf72B-Q,2025-10-03,152,151937,899,100
MfinhQyr69w,2025-10-03,153,201272,1664,11
SXAwIHOLmjY,2025-10-03,154,304211,22155,196
8b71gm30nts,2025-10-03,155,130051,8944,260
03WoewwL_k0,2025-10-03,156,114020,0,201
BhNWsSeP9zc,2025-10-03,157,171971,1152,45
ipiIjN6cFxk,2025-10-03,158,356032,4571,1
di8OHjcqVmk,2025-10-03,159,129459,1475,38
VYDrli-zkuA,2025-10-03,160,82765,5611,2873
XJplHwh1XOY,2025-10-03,161,62929,407,16
WpJL5YQMOoc,2025-10-03,162,70574,1073,168
0K9d3HxCW5U,2025-10-03,163,81162,148,1
XpwbfgV0RTI,2025-10-03,164,485736,11655,9
fyJghTWM_WU,2025-10-03,165,307695,5994,204
GPt0owLJv_Y,2025-10-03,166,841950,42715,171
MivKhlsMKL0,2025-10-03,167,18080830,321327,20770
rNQKmEm0lEY,2025-10-03,168,339165,1530,2
Tr3CwOXqJj8,2025-10-03,169,43115,265,10
YvMeeljjB5E,2025-10-03,170,38757,2011,139
fC4rFGUw0WA,2025-10-03,171,57051,3521,301
9dc0J9TtQHg,2025-10-03,172,67967,5590,638
KkSiYdAJIqE,2025-10-03,173,449028,3955,63
pHlk4_VROro,2025-10-03,174,2002257,35015,8841
0c7LZALhzxY,2025-10-03,175,108029,1896,0
uFl4c2Bs-cE,2025-10-03,176,207397,1815,0
Kv9y-wtuOVo,2025-10-03,177,37430,209,5
5L7JdGL9vG8,2025-10-03,178,236460,3156,1
qnAL1d-rxYQ,2025-10-03,179,38716,566,51
E_IXIZ_sRDI,2025-10-03,180,590433,5598,0
x8qyMDHnufI,2025-10-03,181,54420,783,24
uATlpJZxWXc,2025-10-03,182,52356,863,15
hNddSoqMXkE,2025-10-03,183,22933,218,6
-tUHraif8ho,2025-10-03,184,171508,478,1
1dMkkmDl5_U,2025-10-03,185,119186,515,19
zxw7x0HGNL8,2025-10-03,186,89161,10211,714
UKr-k_T_FcA,2025-10-03,187,177437,2260,18
uRJrrgCXldc,2025-10-03,188,136545,2842,0
zuMA6CwXpLE,2025-10-03,189,72060,599,0
SZra-FyAAEg,2025-10-03,190,112844,3334,3
HOzO7J4_bts,2025-10-03,191,127021,1175,94
ByuPdIKmCyI,2025-10-03,192,227638,3597,101
y423L9OwFPo,2025-10-03,193,148518,1050,23
j73RaigGLWQ,2025-10-03,194,34031,420,34
CRuYyLBZZgc,2025-10-03,195,247897,1468,45
grtYP70hsZ4,2025-10-03,196,82819,3418,177
KR_eQVlEHYc,2025-10-03,197,35999,148,13
Sr7ILF_Dipg,2025-10-03,198,993453,145499,2689
