video_id,fetch_date,rank_today,view_count,like_count,comment_count
33Rx1YOggw4,2025-10-03,199,184565,1547,24
-xYkkaEgMDU,2025-10-03,200,116905,0,13
hRNAVOzOukU,2025-10-04,1,210752,1135,50
D3Se71O96i0,2025-10-04,2,2820929,123353,6724
hkRGAj88T0E,2025-10-04,3,1734853,14533,288
usQvctB7Mi0,2025-10-04,4,4855192,128835,2676
LixDSK0BRFs,2025-10-04,5,22757501,551948,30607
yuqODTEezWI,2025-10-04,6,824531,6784,4
K_JkTEW_ucY,2025-10-04,7,836804,8563,223
ZGn3Qj3-pHc,2025-10-04,8,890085,4689,54
n9eYHCJswlw,2025-10-04,9,1021287,14254,803
L8sJ8ZP43_4,2025-10-04,10,86739,857,43
i-8w5yDwukA,2025-10-04,11,20075544,567987,16421
zwYSgxEqoqk,2025-10-04,12,643710,7908,699
xecWPKOBfG4,2025-10-04,13,135177,515,16
7uBy1gkgWxQ,2025-10-04,14,1377059,36036,998
E_vAS4OY5MY,2025-10-04,15,2364209,73980,1058
4TJOiXqiHAY,2025-10-04,16,465603,5221,158
S1FGXOamA5I,2025-10-04,17,939670,36288,1323
UEfAgCpQkJ0,2025-10-04,18,483618,18463,4337
rZ8uVuIPUqg,2025-10-04,19,536347,30193,3209
AEP84U6ApSI,2025-10-04,20,7338895,162419,5795
Z38ho_UCPyg,2025-10-04,21,949422,13539,8
r5lifKt5wK0,2025-10-04,22,201278,6261,249
X5BkqaHMw8w,2025-10-04,23,854869,3799,51
5hTf1W1jN5U,2025-10-04,24,389565,22647,2495
Ajdy4zbmX3c,2025-10-04,25,1245901,92819,12250
C_DA9dS8Muo,2025-10-04,26,262384,4195,109
LqDNUehJBgs,2025-10-04,27,1116144,24188,848
OC8ufhB8Msg,2025-10-04,28,4649656,28695,1515
h5-FTD9uggk,2025-10-04,29,2227991,154907,5531
alskud1RhNM,2025-10-04,30,237026,3429,437
-yaUiBlOYn0,2025-10-04,31,475390,42356,837
Lo9iElJpdqg,2025-10-04,32,142535,1305,130
U3Fq-dhkF10,2025-10-04,33,471844,60002,5904
lZPGgVm2RJk,2025-10-04,34,177996,2368,305
6KLkZ6wNiLE,2025-10-04,35,68777,1236,123
iMP3wSGl8ks,2025-10-04,36,474832,28054,52
22uewwbew-4,2025-10-04,37,150674,513,3
tINl0F8IdNU,2025-10-04,38,1765804,25772,491
KsGxaqTT1Uw,2025-10-04,39,488366,8658,2
WIxL6mvMDA4,2025-10-04,40,309660,12955,399
8aulMPhE12g,2025-10-04,41,6098467,116762,4929
JKo94E6CUJY,2025-10-04,42,366131,4560,7
svcboYY81wU,2025-10-04,43,6134155,179462,9477
HJzSlErp1vw,2025-10-04,44,434780,14073,521
yPmoxIxfBUs,2025-10-04,45,94605,1759,66
rVAUq-5Cs00,2025-10-04,46,261829,2663,63
DDmjO1temAo,2025-10-04,47,90951,327,7
rofD8OXyO-c,2025-10-04,48,206685,1174,43
pZzGZrVIs4Y,2025-10-04,49,927617,15359,1359
Iq1jMdMiWGo,2025-10-04,50,124017,333,3
lqgHg-6XCV8,2025-10-04,51,653539,20882,2189
t2od_p1Y2a8,2025-10-04,52,1294253,49328,2818
copjZuE7R0c,2025-10-04,53,482231,18942,2573
fmb2R2mfOOo,2025-10-04,54,80930,9871,1017
EDudELUEC-E,2025-10-04,55,591247,3848,20
icenxqWWpmc,2025-10-04,56,94822,164,3
pBE21vcFXsM,2025-10-04,57,1156542,114976,1955
fGl2jPFpXhg,2025-10-04,58,231298,1922,187
3OH0eyCEO0c,2025-10-04,59,277618,14232,3135
YSSFziwMO7k,2025-10-04,60,446272,2947,144
OVUrggZgh_k,2025-10-04,61,223674,2500,156
Ej6BjRFRYks,2025-10-04,62,9574880,219921,52146
FW1gTv46EOA,2025-10-04,63,417114,12183,1256
BHKvNvuMXdk,2025-10-04,64,64540,317,12
RsH1lwuljEk,2025-10-04,65,112374,3388,496
1Vx7oEucQDM,2025-10-04,66,245091,1551,49
ql7fEAzaG1k,2025-10-04,67,119938,5979,213
PUb4LCM3Y1k,2025-10-04,68,179706,423,13
drTJLz_Yoyk,2025-10-04,69,187685,9500,740
8b71gm30nts,2025-10-04,70,202814,11483,328
lgvOFMh6pWM,2025-10-04,71,198890,621,5
2drBOxrFl4s,2025-10-04,72,114780,1789,94
aYNitvYz2pM,2025-10-04,73,99755,6187,616
Tr3CwOXqJj8,2025-10-04,74,151215,912,57
c4Q_ufgdAbw,2025-10-04,75,297822,11235,90
W3__Ss1bpPQ,2025-10-04,76,45192,246,5
vWcneeXhNUk,2025-10-04,77,804805,8539,118
WMsm9VWwEqE,2025-10-04,78,86157,135,2
E8B7X2xXZRc,2025-10-04,79,99718,1414,56
JEsZhLEMNaw,2025-10-04,80,54369,9888,1649
ilMS6taeKTM,2025-10-04,81,225685,4110,236
V5bGfin5Kow,2025-10-04,82,429866,2259,93
5AojR_fAZH8,2025-10-04,83,145989,894,52
kU_AfDuc3Cc,2025-10-04,84,183756,1813,94
KRr0i2akDlk,2025-10-04,85,3246657,108556,2282
GWUNVj7XJd8,2025-10-04,86,89644,510,9
K794asIvEJE,2025-10-04,87,137998,19491,11262
67sWVZSuXnM,2025-10-04,88,1528588,80040,4145
ou-eBcDsGQg,2025-10-04,89,243528,4156,370
-ne8iFefgpc,2025-10-04,90,159369,7890,342
igItYygsrqg,2025-10-04,91,1152786,90614,6857
NoydFRnnUXY,2025-10-04,92,139701,1434,134
JheZ9dLZgbE,2025-10-04,93,724474,7966,393
TyehaVMjkKc,2025-10-04,94,623306,86656,6476
6qTbCGtP1uA,2025-10-04,95,531034,6648,458
pKGHdpuvq7s,2025-10-04,96,81355,788,68
xTbnBEt8l5g,2025-10-04,97,76206,4807,136
0XX6TG-Z0WE,2025-10-04,98,103851,542,7
Aeu1GFEH0Ik,2025-10-04,99,860963,3809,3
jBY3u8u4tus,2025-10-04,100,343889,637,6
bcJ-sUa8-ps,2025-10-04,101,214021,3944,155
yMFX5sN0akY,2025-10-04,102,53284,1545,36
wP4QgKC87Yc,2025-10-04,103,397415,2689,0
Kv9y-wtuOVo,2025-10-04,104,96173,468,9
RAkEDxGHHwI,2025-10-04,105,170659,21582,3057
oSniUiOm0VI,2025-10-04,106,40546,5005,2506
aL3u1FfYexs,2025-10-04,107,377644,2736,0
210pxASzmgE,2025-10-04,108,26013,202,6
jw-SWf0K_J8,2025-10-04,109,284831,1985,11
ni_IiixSUJo,2025-10-04,110,810455,7288,309
MMBfiSjVgLY,2025-10-04,111,441848,3658,168
sbodt2jtulM,2025-10-04,112,124281,11004,703
02tFqeA_AoQ,2025-10-04,113,670424,10785,31
H6l0q4l2NLo,2025-10-04,114,32312074,437264,51624
QibORNxEuBM,2025-10-04,115,260379,4124,0
93FkozMf2lw,2025-10-04,116,382191,1437,43
-H_3wy5Pzho,2025-10-04,117,35408,491,37
2Pta29pxTbk,2025-10-04,118,766422,23341,1055
vQC1kOPyhek,2025-10-04,119,258487,28775,542
6NLeuFNryf0,2025-10-04,120,75505,408,4
mMWWhzCgY4M,2025-10-04,121,229760,1425,0
4Jyec9rOlGY,2025-10-04,122,67074,330,17
fNbQwkDqduI,2025-10-04,123,789723,32716,3077
XA_uBJjutgc,2025-10-04,124,796931,6605,38
QyVOLWTVi-Q,2025-10-04,125,94094,5359,656
Q2iSihhliYk,2025-10-04,126,215601,18087,2002
o6jkqCgIJGI,2025-10-04,127,520438,6088,2
ThliCHl33Bo,2025-10-04,128,245547,13824,777
XfzCxtaPg98,2025-10-04,129,86094,4449,225
dbVdgpf1Ygs,2025-10-04,130,1066878,2437,20
zxw7x0HGNL8,2025-10-04,131,220088,16586,991
Vimuy_AzWB0,2025-10-04,132,80492,684,43
-qHuaHee2YA,2025-10-04,133,95686,1467,344
RuCm4n6nNoo,2025-10-04,134,506735,19820,0
DeLBkp6wilo,2025-10-04,135,88666,3535,1255
617mPKsuzCQ,2025-10-04,136,190962,985,7
YvMeeljjB5E,2025-10-04,137,78004,2856,221
LBeGV7eKul4,2025-10-04,138,287643,910,8
ecyZT1bl1AU,2025-10-04,139,72813,3643,355
LYZGTDQ9Xlc,2025-10-04,140,25982,118,2
CixaDs0KX2o,2025-10-04,141,114894,5156,272
cu-K77qu-90,2025-10-04,142,251965,475,10
uATlpJZxWXc,2025-10-04,143,121045,1875,26
3ABO7UlaBHE,2025-10-04,144,49100,896,69
RDQ8rKZALsU,2025-10-04,145,321745,18603,2000
Pv8y7nT1f_Y,2025-10-04,146,294348,11227,588
-uqLA-ucVbM,2025-10-04,147,218362,10152,19
Ka7Jp0ITasQ,2025-10-04,148,17595,129,12
olMgGtaEs2A,2025-10-04,149,60953,0,13
5vwyV6lISUg,2025-10-04,150,75625,143,2
A6HnKwn8vOg,2025-10-04,151,145456,540,0
03VCOfPR3m4,2025-10-04,152,209413,0,47
KFlmyk3yaJY,2025-10-04,153,875520,6555,590
Au3pUz_HvvA,2025-10-04,154,50205,491,14
Kc7NviHyshU,2025-10-04,155,260035,8149,0
lSel9b5lhpg,2025-10-04,156,145168,902,30
Y4gl_QKezCk,2025-10-04,157,79679,1929,3
-25zAeAkegI,2025-10-04,158,2825624,144262,12549
Ts62eVDZNhk,2025-10-04,159,131786,1338,113
NnyoTHLqses,2025-10-04,160,15263,99,6
m752qjuhCEg,2025-10-04,161,55384,6556,566
Hy_gdk-2Wu0,2025-10-04,162,67451,438,26
VAImDf4Sgto,2025-10-04,163,1106134,65207,3638
g_3S45gKy1Q,2025-10-04,164,42196,165,4
51EWPGNaEhw,2025-10-04,165,62924,1832,116
csb9oF4kxGs,2025-10-04,166,71323,917,102
7MvJ5ZlBX6c,2025-10-04,167,176270,18353,792
1rocWh6JM_Q,2025-10-04,168,484995,1428,37
n2PJqaHUI0Q,2025-10-04,169,313507,4204,1
gV4RvMW0cWw,2025-10-04,170,32182,341,41
CWmszdLzXpI,2025-10-04,171,54283,7890,386
8FVnzh7s3l4,2025-10-04,172,146948,2868,107
RCSiFsbRU2U,2025-10-04,173,115969,3541,806
qZCktlYX3Xc,2025-10-04,174,154308,1206,61
dp13_3lFV0I,2025-10-04,175,146631,1654,0
ylZjfgcnZLU,2025-10-04,176,1021015,15579,781
C60dgFKt7nI,2025-10-04,177,154774,497,6
aQ3docr5pSE,2025-10-04,178,32132,171,6
8Mvfn-k57I0,2025-10-04,179,195572,3515,95
P-ODL0IgYlw,2025-10-04,180,1512360,21028,2073
402ximQxSzI,2025-10-04,181,1474546,18880,91
AsiZWslcW7Q,2025-10-04,182,33841,272,0
3la0Rr35QYc,2025-10-04,183,100109,1296,10
0c7LZALhzxY,2025-10-04,184,202169,3202,0
LIhzayoJ1YY,2025-10-04,185,130460,5033,212
yR4L6Q_8FOU,2025-10-04,186,25409,886,26
FIX0HTCpdis,2025-10-04,187,175718,2216,10
XD8_2W3Lu9A,2025-10-04,188,13603,73,1
uIcftxB47IA,2025-10-04,189,44881,959,101
bW61Po_L6Qs,2025-10-04,190,18486,190,7
4eAsrtJJ-xA,2025-10-04,191,214873,15695,1154
t3fA7OesUU4,2025-10-04,192,24594,127,4
73ZFIH_uqWY,2025-10-04,193,82277,1716,9
gC3T0cc5jUA,2025-10-04,194,97454,273,6
ypquutBfNFg,2025-10-04,195,140904,795,42
wC7PHn_TfrI,2025-10-04,196,619806,19655,0
ggy0viVkrWw,2025-10-04,197,178165,660,1
z-0haI5ZrmY,2025-10-04,198,34309,923,14
Ka5dAIs50uk,2025-10-04,199,90720,11366,1208
PeEEWYKkf98,2025-10-04,200,41636,2887,107
oLTe_ZXIEdE,2025-10-07,1,8772052,260413,12391
ED544Luc71o,2025-10-07,2,376309,13034,473
m5QrMzN7PGs,2025-10-07,3,2366233,74435,258
VCXgLoKE7bg,2025-10-07,4,284571,24199,994
CY7m0KgIHmQ,2025-10-07,5,347328,2141,53
y0r3ycFfg-M,2025-10-07,6,1156193,67255,8953
ko70cExuzZM,2025-10-07,7,16455649,898539,43939
6RNdL_gjpAs,2025-10-07,8,130886,4884,213
YSpmkwpEbL0,2025-10-07,9,1818803,22834,1833
AqUonMjxaog,2025-10-07,10,491778,3977,0
D3Se71O96i0,2025-10-07,11,3000639,126756,6829
A8B61clzr_Y,2025-10-07,12,1097775,63526,1323
YbjdmLVXyHs,2025-10-07,13,339159,29735,3502
AqbIRNL-vFo,2025-10-07,14,1150777,26034,725
OJv16uPuO9g,2025-10-07,15,3085018,33703,3275
T9ILED9zA6E,2025-10-07,16,163050,1786,221
cDL3Zjdz514,2025-10-07,17,866069,23520,1912
vcoHwSMsHog,2025-10-07,18,929546,11021,734
1TRGxRGcyN0,2025-10-07,19,145822,1131,83
t1huaCOto2k,2025-10-07,20,741777,9626,404
DNdGocGwSpo,2025-10-07,21,1707848,32033,3115
JH1Wk6kB8To,2025-10-07,22,1120500,137052,14627
ZGn3Qj3-pHc,2025-10-07,23,1289897,5693,68
bQtZbwpbUlM,2025-10-07,24,873108,28276,2512
_5c6EmJurxc,2025-10-07,25,1311366,99460,2997
zvO9tNMSKTM,2025-10-07,26,293850,4370,91
6mCywTW1wcs,2025-10-07,27,473725,28672,35
CxnP8oR9n00,2025-10-07,28,150860,1541,97
qR-z_27Dj7k,2025-10-07,29,889710,3650,159
tomGtOIlF54,2025-10-07,30,860986,4607,2
8S63oMM9mms,2025-10-07,31,188135,1362,87
jHOnAk1dJBY,2025-10-07,32,219316,2103,45
YrGPYXCoD5M,2025-10-07,33,580428,7517,2
s8ieycCJZwE,2025-10-07,34,391213,13822,278
i-8w5yDwukA,2025-10-07,35,20575193,572913,16505
fH9hTr4LSLg,2025-10-07,36,404751,5696,416
x8REGvjjUYk,2025-10-07,37,123353,651,8
6F9zpvbsQ6g,2025-10-07,38,300213,5257,138
ByYfGWyo5Qc,2025-10-07,39,820833,6639,2
L8sJ8ZP43_4,2025-10-07,40,788711,4228,201
AGTVx1v_79k,2025-10-07,41,98044,3097,80
SjtOCuYmQXk,2025-10-07,42,210961,18258,783
f0FCLpLCV5I,2025-10-07,43,27621,289,1
rae7NrU40X8,2025-10-07,44,15716,1041,136
8VdHp0ZoryE,2025-10-07,45,6229866,402778,51752
n0RIgky8nzc,2025-10-07,46,5756720,59922,1794
eW-nFonrsnA,2025-10-07,47,126078,5282,515
F_Uw10vgjZM,2025-10-07,48,529632,32099,4158
-yaUiBlOYn0,2025-10-07,49,1962800,75742,1289
EDxDQfxO0xc,2025-10-07,50,331674,33577,1365
2hiEFxxdVg8,2025-10-07,51,418764,19359,858
TSZawkBT-VE,2025-10-07,52,54157,1550,15
cF0z6quD8pQ,2025-10-07,53,181130,1653,27
gwPiQCKMCS0,2025-10-07,54,258934,667,16
wheyCq4k8W8,2025-10-07,55,52891,8173,628
o6vdd4AbqJ4,2025-10-07,56,669847,13882,1323
r5lifKt5wK0,2025-10-07,57,934099,15754,471
lEBC3Fhme70,2025-10-07,58,234571,3658,223
M7NX_14oOl8,2025-10-07,59,332166,1572,31
k6XPhTeEgVE,2025-10-07,60,358951,4607,143
GpCHhlz7Vlw,2025-10-07,61,258427,36199,5083
iR-MfnaIrPk,2025-10-07,62,350263,8146,593
Q4k0zg4Hi64,2025-10-07,63,47494,190,5
XtdH7tIxZBU,2025-10-07,64,745077,4341,1
oePD_YISjks,2025-10-07,65,472663,16092,975
Y-l5w__hFL4,2025-10-07,66,245919,4870,1114
FhMGa0myStY,2025-10-07,67,84843,902,113
K-i78d-fXf4,2025-10-07,68,383802,22097,454
5XKTuVTmDWo,2025-10-07,69,135071,974,72
ZFqRtVJnvvQ,2025-10-07,70,667083,10349,0
nm2-pZ31uWY,2025-10-07,71,149465,1354,104
PuV2cBrOKGA,2025-10-07,72,533771,3134,3
V2j_yTN15SY,2025-10-07,73,142712,672,18
2Zqu6COA2WI,2025-10-07,74,184984,4625,8
FSsr0Qi58_E,2025-10-07,75,85383,338,6
M2Q1p3BNoC0,2025-10-07,76,914860,8539,741
4_lahvmxMSg,2025-10-07,77,34130,243,6
Xpe7fKZBx3E,2025-10-07,78,1232713,5582,134
rZ8uVuIPUqg,2025-10-07,79,1315094,46122,4233
XZhXFbFCOu4,2025-10-07,80,4509398,88835,3887
h5vG6jFpwuc,2025-10-07,81,81540,594,24
yWENuVpdimY,2025-10-07,82,298191,23158,4301
HFpgAkgBwSA,2025-10-07,83,269572,12807,353
WQYCffFVhpk,2025-10-07,84,477340,1951,19
fTB08H60ZGs,2025-10-07,85,92419,1054,0
4zR2ciFT3ZU,2025-10-07,86,51291,0,3
Ajdy4zbmX3c,2025-10-07,87,3187737,140676,19194
ygKr-iIlMvM,2025-10-07,88,631033,8123,0
4K8BWfyL-Sw,2025-10-07,89,64386,480,17
caJFuDBdlMA,2025-10-07,90,156301,6129,294
zSWXy3910lg,2025-10-07,91,235877,16089,1000
qCOlqcq43dI,2025-10-07,92,220857,19560,1245
jIykj3qIIjE,2025-10-07,93,64338,465,11
I53VoZT2uwY,2025-10-07,94,254299,20259,2138
heYWQy7glB8,2025-10-07,95,44788,344,9
pnqzTpN0NZQ,2025-10-07,96,185194,14490,1291
6hQ7yZIh9K4,2025-10-07,97,96918,1819,118
AZybiYqsgbM,2025-10-07,98,331747,1374,18
tBqQTj6vVz0,2025-10-07,99,66850,645,4
tnqgMJ5bIlE,2025-10-07,100,198017,2039,119
hRNAVOzOukU,2025-10-07,101,231693,1166,51
NqdPc_QDinc,2025-10-07,102,169215,1482,21
7HZxinyAvrw,2025-10-07,103,5044692,25338,3509
AQDbcNhDlvQ,2025-10-07,104,106324,4738,155
4TJOiXqiHAY,2025-10-07,105,1276446,10593,264
U8tQzLcG-hs,2025-10-07,106,192594,1161,40
jT9JKmrYwAg,2025-10-07,107,97203,529,16
whkz79s00NM,2025-10-07,108,223747,24609,973
BEgeyBHqWj0,2025-10-07,109,297495,4459,145
hkRGAj88T0E,2025-10-07,110,2992307,17640,326
N6QcAvK7nhk,2025-10-07,111,28171,99,9
433aNfJ18b4,2025-10-07,112,311443,43481,1406
AZC6zq2h85s,2025-10-07,113,73539,1077,0
TS_eS8xe4bE,2025-10-07,114,102534,321,7
ckFBhIjuVUk,2025-10-07,115,36996,371,48
O0yHmSIpo5E,2025-10-07,116,87346,8889,767
JEsZhLEMNaw,2025-10-07,117,331514,24627,3373
6yskj-7Rb6I,2025-10-07,118,214969,515,5
4OEUcrcBa8I,2025-10-07,119,56523,393,12
aTVlwV3Nvng,2025-10-07,120,326791,17830,1764
bJFoh9CdEh0,2025-10-07,121,129944,984,18
3lDOYuABfkE,2025-10-07,122,479144,5974,263
5d6OC45qEXg,2025-10-07,123,16665,50,1
EUCUq0CY-X0,2025-10-07,124,58808,3016,61
zDsqFpqbwxM,2025-10-07,125,39837,413,26
EJoGLuVrOjg,2025-10-07,126,530849,958,0
K_JkTEW_ucY,2025-10-07,127,1878481,14811,306
LNospXBXI44,2025-10-07,128,332924,4595,181
H3CSJaKlGfo,2025-10-07,129,65753,578,18
LI8OgULf3gg,2025-10-07,130,46542,1023,100
kJ6U3CRiqi4,2025-10-07,131,67881,2986,559
ttLNx_cV7OU,2025-10-07,132,177985,5877,620
u3e6zT7BG8g,2025-10-07,133,16401,106,2
U3Fq-dhkF10,2025-10-07,134,1302081,95406,8482
0COQAmW7gCo,2025-10-07,135,121800,427,23
HyaZ9r-3Wcw,2025-10-07,136,200045,12645,4377
sFmWQtXkvvE,2025-10-07,137,22131,74,2
T2CIgneroiE,2025-10-07,138,194383,19413,179
RpqI1Yq09nc,2025-10-07,139,54455,555,20
Nz2GLdh-50U,2025-10-07,140,50453,0,7
p7bGB6bVz1s,2025-10-07,141,27692,195,11
F6WmAYzsRzM,2025-10-07,142,179950,3065,1
LA-G8DKsuqA,2025-10-07,143,67452,474,18
jsO5GMp7oEA,2025-10-07,144,252078,806,7
1jjv0042tmg,2025-10-07,145,15091,45,1
3otA3_r1kGA,2025-10-07,146,157305,394,3
2hHKyNqphqk,2025-10-07,147,51459,4412,211
5tn9SWi3MQo,2025-10-07,148,30007,0,4
D5pRXv5FAhA,2025-10-07,149,24318,282,25
548Xe8E8jYs,2025-10-07,150,102199,0,16
MSkEMdA-ZYs,2025-10-07,151,10927,75,1
DeuHqdJDs5Q,2025-10-07,152,190686,7512,801
U5FgpBO2r3k,2025-10-07,153,425954,23540,1161
RzVQHdD8sPE,2025-10-07,154,28672,0,8
VN3jwDUpKks,2025-10-07,155,48310,378,7
4TgKtHNylz8,2025-10-07,156,469824,36153,2627
HOZPEYAUGlA,2025-10-07,157,185831,851,38
bmPv4W2L6XQ,2025-10-07,158,141672,3494,958
-25zAeAkegI,2025-10-07,159,3544270,178219,14775
5FifxnfDIIk,2025-10-07,160,1246080,16610,29
fgJE0ayfVF4,2025-10-07,161,13177,88,4
vAnXn7mDoq0,2025-10-07,162,345867,4071,238
YM_UxflJ6SY,2025-10-07,163,50500,404,10
T2r3TNngv4Y,2025-10-07,164,366036,7392,1
HorQBP4hswc,2025-10-07,165,62757,737,62
Tkdtj3DKwaE,2025-10-07,166,156054,2844,93
-1QMuc5518g,2025-10-07,167,36477,241,2
LH-zQFG-xb8,2025-10-07,168,54283,4444,547
CmbsfW0Ckb4,2025-10-07,169,666406,12920,514
o3kG9i8Q2X8,2025-10-07,170,62641,234,10
e-i-YBZBRsU,2025-10-07,171,22633,148,7
pHp7epS_7ws,2025-10-07,172,487005,2452,2
KxN7T7sL_L8,2025-10-07,173,40011,293,24
a4mitxibIAM,2025-10-07,174,24418,369,13
Iq1jMdMiWGo,2025-10-07,175,425087,736,8
BjJI7m-jj6k,2025-10-07,176,100356,9246,1257
D-3zkQZoZG0,2025-10-07,177,9659,3236,290
SvP8fBtisOs,2025-10-07,178,205064,9125,0
wMQh0N5PGKo,2025-10-07,179,110081,0,3
uAnVOlyxQd4,2025-10-07,180,67824,3537,292
aZ5EM1FWyvo,2025-10-07,181,33690,160,9
lMgZTSU1W88,2025-10-07,182,74380,313,3
PG_1lukPV84,2025-10-07,183,661981,4064,271
7o_9rXNHdl8,2025-10-07,184,103006,6105,18
v6KGFT7uUWA,2025-10-07,185,232057,1440,35
eWxkmlDgXX8,2025-10-07,186,133174,2271,0
SU6McXo-K6E,2025-10-07,187,5701,11340,1793
vjP_4amQhcA,2025-10-07,188,109714,1993,1
ff9t7upPv5Q,2025-10-07,189,18843,143,16
sXsTBsWqJTU,2025-10-07,190,112428,356,7
bW61Po_L6Qs,2025-10-07,191,117407,545,12
lPAQOoUMFE0,2025-10-07,192,1512890,147126,3557
WIxL6mvMDA4,2025-10-07,193,683431,18854,514
Cun4EC4YmHg,2025-10-07,194,220183,14658,76
0QMGfIZonr0,2025-10-07,195,20387,238,16
bOnQyghHxMk,2025-10-07,196,19542,0,5
jUzk7w2GiOs,2025-10-07,197,57687,207,5
2kbtcQn0x3I,2025-10-07,198,121647,2165,0
2jHh3jj-LWI,2025-10-07,199,25532,328,57
HhkqNs-U0Uw,2025-10-07,200,87033,752,13
